id	type_name	layers	bbox	objects	actual_spacing	required_spacing	required_width	brief_info	verbose_info	status
486	Off-grid	VIA1	{87.4610 836.8990} {87.5110 837.1010}	n31794						error
487	Diff net spacing	M1	{89.3840 848.1430} {89.5440 848.2260}	ZBUF_2517_97						error
488	Diff net spacing	M1	{149.4240 844.7990} {149.5840 844.8820}	n138379						error
489	Needs fat contact	M1,M2	{236.8740 843.4810} {236.9340 843.5910}	n69717						error
490	Needs fat contact	M1,M2	{322.6020 841.6570} {322.6620 841.7670}	n54894						error
491	Off-grid	M1	{774.4730 838.3380} {774.5830 838.3980}	n30129						error
492	Diff net spacing	M1	{45.3040 858.1750} {45.4640 858.2580}	n24865						error
493	Diff net spacing	M1	{38.9200 850.3980} {39.0800 850.4810}	n75681						error
494	Needs fat contact	M1,M2	{144.4580 856.8570} {144.5180 856.9670}	n136861						error
495	Needs fat contact	M1,M2	{152.3620 858.3770} {152.4220 858.4870}	ZBUF_2_95						error
496	Diff net spacing	M1	{209.3120 858.1750} {209.4720 858.2580}	ZBUF_13349_96						error
497	Diff net spacing	M1	{206.4240 857.0860} {206.5840 857.1690}	ZBUF_141_100						error
498	Needs fat contact	M1,M2	{229.2740 858.3770} {229.3340 858.4870}	n136867						error
499	Diff net spacing	M1	{263.7280 850.3980} {263.8880 850.4810}	n69772						error
500	Needs fat contact	M1,M2	{285.3620 860.2010} {285.4220 860.3110}	n68164						error
501	Diff net spacing	M1	{307.6560 853.7420} {307.8160 853.8250}	n132684						error
502	Needs fat contact	M1,M2	{320.6260 860.2010} {320.6860 860.3110}	n54884						error
503	Diff net spacing	M1	{58.3760 867.1180} {58.5360 867.2010}	n24764						error
504	Diff net spacing	M1	{81.6320 864.8630} {81.7920 864.9460}	n74457						error
505	Diff net spacing	M1	{74.3360 863.7740} {74.4960 863.8570}	n74478						error
506	Diff net spacing	M1	{99.2640 870.4620} {99.4240 870.5450}	ZBUF_376_2371						error
507	Needs fat contact	M1,M2	{165.2820 863.5450} {165.3420 863.6550}	n138374						error
508	Diff net spacing	M1	{187.8800 871.5510} {188.0400 871.6340}	ZBUF_53_2991						error
509	Diff net spacing	M1	{201.1040 868.2070} {201.2640 868.2900}	HFSNET_1146						error
510	Diff net spacing	M1	{212.8080 861.5190} {212.9680 861.6020}	n132834						error
511	Needs fat contact	M1,M2	{257.5460 871.7530} {257.6060 871.8630}	n142789						error
512	Needs fat contact	M1,M2	{267.1220 863.5450} {267.1820 863.6550}	n135491						error
513	Needs fat contact	M1,M2	{269.5540 863.5450} {269.6140 863.6550}	ZBUF_1069_2803						error
514	Diff net spacing	M1	{303.7040 864.8630} {303.8640 864.9460}	ZBUF_764_2987						error
515	Off-grid	M1	{495.7050 863.5700} {495.8150 863.6300}	n23615						error
516	Off-grid	M1	{498.4410 863.5700} {498.5510 863.6300}	n23651						error
517	Off-grid	M1	{588.5770 861.7460} {588.6870 861.8060}	n23919						error
518	Off-grid	M1	{641.3210 870.4100} {641.4310 870.4700}	n66633						error
519	Off-grid	M1	{640.4090 870.2580} {640.5190 870.3180}	n66634						error
520	Off-grid	M1	{640.5610 870.1060} {640.6710 870.1660}	n66635						error
521	Off-grid	M1	{640.5910 870.1060} {640.7670 870.1560}	n66635						error
522	Diff net spacing	M1	{74.7920 880.4940} {74.9520 880.5770}	n74568						error
523	Diff net spacing	M1	{91.0560 874.8950} {91.2160 874.9780}	n74727						error
524	Diff net spacing	M1	{98.5040 880.4940} {98.6640 880.5770}	ZBUF_156_1612						error
525	Diff net spacing	M1	{122.6720 883.8380} {122.8320 883.9210}	n131492						error
526	Needs fat contact	M1,M2	{135.7940 881.7850} {135.8540 881.8950}	n136463						error
527	Diff net spacing	M1	{161.4320 878.2390} {161.5920 878.3220}	n132864						error
528	Short	M2	{160.5160 876.5880} {160.6840 876.7560}	n137572,n142779						error
529	Diff net spacing	M1	{171.3120 877.1500} {171.4720 877.2330}	n132920						error
530	Diff net spacing	M1	{171.7680 878.2390} {171.9280 878.3220}	n132920						error
531	Diff net spacing	M1	{177.2400 878.2390} {177.4000 878.3220}	ZBUF_77_3116						error
532	Off-grid	M2	{239.6080 874.8690} {239.6680 875.1310}	n59001						error
533	Off-grid	VIA1	{239.6130 874.8990} {239.6630 875.1010}	n59001						error
534	Short	M2	{238.9480 879.9320} {239.1160 880.1000}	n59048,n59160						error
535	Needs fat contact	M1,M2	{256.9380 876.9210} {256.9980 877.0310}	n22924						error
536	Diff net spacing	M1	{347.4800 878.2390} {347.6400 878.3220}	n61271						error
537	Off-grid	M1	{448.3060 876.7690} {448.3660 876.8790}	n75062						error
538	Off-grid	M1	{451.7770 877.0980} {451.8870 877.1580}	n75062						error
539	Off-grid	M1	{448.3160 876.6470} {448.3660 876.8490}	n75062						error
540	Off-grid	M1	{452.2330 876.9460} {452.3430 877.0060}	n75063						error
541	Needs fat contact	M1,M2	{54.0180 895.1610} {54.0780 895.2710}	n24462						error
542	Needs fat contact	M1,M2	{78.7940 891.8170} {78.8540 891.9270}	n138249						error
543	Diff net spacing	M1	{100.6320 887.1820} {100.7920 887.2650}	n74401						error
544	Needs fat contact	M1,M2	{112.2340 893.6410} {112.2940 893.7510}	ZBUF_997_1018						error
545	Needs fat contact	M1,M2	{146.4340 890.2970} {146.4940 890.4070}	n136591						error
546	Needs fat contact	M1,M2	{145.2180 885.1290} {145.2780 885.2390}	ZBUF_997_1018						error
547	Less than minimum area	M2	{145.2180 885.1290} {145.2780 885.2390}	ZBUF_997_1018						error
548	Needs fat contact	M1,M2	{146.4340 885.1290} {146.4940 885.2390}	ZBUF_111_2985						error
549	Diff net spacing	M1	{166.7520 884.9270} {166.9120 885.0100}	n136857						error
550	Diff net spacing	M1	{250.3520 894.9590} {250.5120 895.0420}	n65361						error
551	Needs fat contact	M1,M2	{287.1860 893.6410} {287.2460 893.7510}	n132780						error
552	Needs fat contact	M1,M2	{279.2820 890.2970} {279.3420 890.4070}	ZBUF_163_115						error
553	Needs fat contact	M1,M2	{296.7620 888.4730} {296.8220 888.5830}	n80716						error
554	Off-grid	M1	{574.1370 885.1540} {574.2470 885.2140}	n23895						error
555	Off-grid	M2	{60.9580 907.1180} {61.0680 907.3300}	n24459						error
556	Off-grid	VIA1	{60.9880 907.1230} {61.0380 907.3250}	n24459						error
557	Off-grid	M2	{76.0060 898.3020} {76.1160 898.5140}	n74438						error
558	Off-grid	VIA1	{76.0360 898.3070} {76.0860 898.5090}	n74438						error
559	Needs fat contact	M1,M2	{87.1540 907.0170} {87.2140 907.1270}	HFSNET_1147						error
560	Diff net spacing	M1	{123.8880 901.6470} {124.0480 901.7300}	n44714						error
561	Off-grid	M2	{157.4780 900.4300} {157.5880 900.6420}	n44025						error
562	Off-grid	VIA1	{157.5080 900.4350} {157.5580 900.6370}	n44025						error
563	Diff net spacing	M1	{162.0400 903.9020} {162.2000 903.9850}	n136709						error
564	Diff net spacing	M1	{174.0480 903.9020} {174.2080 903.9850}	n43803						error
565	Diff net spacing	M1	{207.0320 904.9910} {207.1920 905.0740}	ZBUF_187_1016						error
566	Needs fat contact	M1,M2	{251.3140 908.5370} {251.3740 908.6470}	ZBUF_14405_2370						error
567	Diff net spacing	M1	{262.9680 900.5580} {263.1280 900.6410}	n133764						error
568	Needs fat contact	M1,M2	{259.2180 900.3290} {259.2780 900.4390}	ZBUF_532_3513						error
569	Diff net spacing	M1	{306.8960 904.9910} {307.0560 905.0740}	n132684						error
570	Diff net spacing	M1	{312.2160 908.3350} {312.3760 908.4180}	ZBUF_14725_1598						error
571	Diff net spacing	M1	{329.5440 908.3350} {329.7040 908.4180}	n61655						error
572	Off-grid	M1	{532.1850 903.6980} {532.2950 903.7580}	n75478						error
573	Off-grid	M1	{535.0730 907.0420} {535.1830 907.1020}	n131186						error
574	Off-grid	M1	{582.9530 905.2180} {583.0630 905.2780}	n73293						error
575	Off-grid	M1	{661.2330 903.6980} {661.3430 903.7580}	n66407						error
576	Needs fat contact	M1,M2	{21.4900 918.5690} {21.5500 918.6790}	n25119						error
577	Diff net spacing	M1	{46.0640 910.5900} {46.2240 910.6730}	n24551						error
578	Off-grid	M2	{50.1660 918.3660} {50.2760 918.5780}	n52800						error
579	Off-grid	VIA1	{50.1960 918.3710} {50.2460 918.5730}	n52800						error
580	Off-grid	M2	{109.9520 917.1250} {110.0120 917.3870}	n43996						error
581	Off-grid	VIA1	{109.9570 917.1550} {110.0070 917.3570}	n43996						error
582	Diff net spacing	M1	{158.5440 911.6790} {158.7040 911.7620}	n142779						error
583	Diff net spacing	M1	{371.1920 911.6790} {371.3520 911.7620}	n46807						error
584	Diff net spacing	M1	{378.0320 915.0230} {378.1920 915.1060}	n46946						error
585	Off-grid	M1	{439.0090 920.4180} {439.1190 920.4780}	n25880						error
586	Diff net spacing	M1	{597.2160 911.6790} {597.3760 911.7620}	n131582						error
587	Needs fat contact	M1,M2	{20.5780 930.4250} {20.6380 930.5350}	n52265						error
588	Needs fat contact	M1,M2	{22.4020 927.0810} {22.4620 927.1910}	n52262						error
589	Diff net spacing	M1	{50.6240 923.9660} {50.7840 924.0490}	n52972						error
590	Diff net spacing	M1	{76.1600 921.7110} {76.3200 921.7940}	n52997						error
591	Needs fat contact	M1,M2	{193.4020 921.9130} {193.4620 922.0230}	n43794						error
592	Needs fat contact	M1,M2	{232.0100 928.6010} {232.0700 928.7110}	n131490						error
593	Off-grid	M2	{245.6380 921.7100} {245.7480 921.9220}	n22068						error
594	Off-grid	VIA1	{245.6680 921.7150} {245.7180 921.9170}	n22068						error
595	Diff net spacing	M1	{263.5760 927.3100} {263.7360 927.3930}	n21992						error
596	Diff net spacing	M1	{254.4560 931.7430} {254.6160 931.8260}	ZBUF_596_2370						error
597	Off-grid	M1	{424.7210 928.4740} {424.8310 928.5340}	n25711						error
598	Off-grid	M1	{424.5690 928.6260} {424.6790 928.6860}	n25712						error
599	Off-grid	M1	{424.7210 928.7780} {424.8310 928.8380}	n25713						error
600	Off-grid	M1	{425.4810 925.2820} {425.5910 925.3420}	n25740						error
601	Off-grid	M1	{453.2970 923.7620} {453.4070 923.8220}	n25923						error
602	Diff net spacing	M1	{779.4390 927.6640} {779.5130 927.8240}	ZBUF_992_2792,VSS						error
603	Diff net spacing	M2	{779.4940 927.7850} {779.6300 927.8550}	ZBUF_992_2792,VSS						error
604	Needs fat contact	M1,M2	{32.7380 938.6330} {32.7980 938.7430}	n52867						error
605	Diff net spacing	M1	{70.9920 933.9980} {71.1520 934.0810}	n53156						error
606	Needs fat contact	M1,M2	{93.9940 933.7690} {94.0540 933.8790}	ZBUF_562_91						error
607	Diff net spacing	M1	{156.7200 944.0300} {156.8800 944.1130}	ZBUF_638_1020						error
608	Diff net spacing	M1	{163.7120 933.9980} {163.8720 934.0810}	HFSNET_1157						error
609	Diff net spacing	M1	{169.1840 938.4310} {169.3440 938.5140}	n138374						error
610	Diff net spacing	M1	{167.3600 940.6860} {167.5200 940.7690}	n138379						error
611	Diff net spacing	M1	{184.5360 933.9980} {184.6960 934.0810}	n44908						error
612	Diff net spacing	M1	{201.1040 937.3420} {201.2640 937.4250}	n138379						error
613	Off-grid	M2	{206.0160 943.8770} {206.0760 944.1390}	n35357						error
614	Off-grid	VIA1	{206.0210 943.9070} {206.0710 944.1090}	n35357						error
615	Diff net spacing	M1	{209.3120 937.3420} {209.4720 937.4250}	n134324						error
616	Diff net spacing	M1	{222.5360 935.0870} {222.6960 935.1700}	n35385						error
617	Needs fat contact	M1,M2	{282.9300 940.4570} {282.9900 940.5670}	n22094						error
618	Off-grid	VIA1	{333.2200 940.5630} {333.2700 940.7650}	n46540						error
619	Off-grid	M2	{333.1900 940.5580} {333.3000 940.7700}	n46540						error
620	Off-grid	M1	{453.4490 940.4820} {453.5590 940.5420}	n25665						error
621	Off-grid	M1	{455.8810 942.1540} {455.9910 942.2140}	n25679						error
622	Off-grid	M1	{498.5930 940.6340} {498.7030 940.6940}	n73015						error
623	Off-grid	M1	{499.0490 940.4820} {499.1590 940.5420}	n73016						error
624	Off-grid	M1	{498.7450 940.3300} {498.8550 940.3900}	n73017						error
625	Off-grid	M1	{664.1510 937.4420} {664.3550 937.4970}	n73353						error
626	Off-grid	M1	{664.2730 938.8100} {664.3830 938.8700}	n73353						error
627	Off-grid	M1	{664.1210 938.6580} {664.2310 938.7180}	ZBUF_694_79						error
628	Off-grid	M2	{64.8080 957.2530} {64.8680 957.5150}	n53004						error
629	Off-grid	VIA1	{64.8130 957.2830} {64.8630 957.4850}	n53004						error
630	Diff net spacing	M1	{86.6480 950.7180} {86.8080 950.8010}	ZBUF_248_3512						error
631	Diff net spacing	M1	{139.2400 957.4060} {139.4000 957.4890}	n20182						error
632	Needs fat contact	M1,M2	{252.0740 955.3530} {252.1340 955.4630}	n65231						error
633	Needs fat contact	M1,M2	{252.5300 957.1770} {252.5900 957.2870}	n65257						error
634	Off-grid	M1	{437.0330 952.0340} {437.1430 952.0940}	n25559						error
635	Off-grid	M1	{533.5530 957.2020} {533.6630 957.2620}	n26078						error
636	Needs fat contact	M1,M2	{58.8820 960.5210} {58.9420 960.6310}	n52971						error
637	Needs fat contact	M1,M2	{242.9540 965.3850} {243.0140 965.4950}	n35318						error
638	Off-grid	M2	{27.6700 978.5580} {27.7800 978.7700}	n63344						error
639	Off-grid	VIA1	{27.7000 978.5630} {27.7500 978.7650}	n63344						error
640	Off-grid	M2	{52.2940 977.3420} {52.4040 977.5540}	n63354						error
641	Off-grid	VIA1	{52.3240 977.3470} {52.3740 977.5490}	n63354						error
642	Needs fat contact	M1,M2	{64.2020 970.5530} {64.2620 970.6630}	n33608						error
643	Needs fat contact	M1,M2	{90.6500 980.5850} {90.7100 980.6950}	n33530						error
644	Diff net spacing	M1	{210.9840 974.1260} {211.1440 974.2090}	n35947						error
645	Diff net spacing	M1	{332.2800 980.8140} {332.4400 980.8970}	n26274						error
646	Needs fat contact	M1,M2	{351.9380 970.5530} {351.9980 970.6630}	n26453						error
647	Off-grid	M2	{32.5340 984.0300} {32.6440 984.2420}	n63356						error
648	Off-grid	VIA1	{32.5640 984.0350} {32.6140 984.2370}	n63356						error
649	Off-grid	M2	{71.4460 991.9340} {71.5560 992.1460}	n33434						error
650	Off-grid	VIA1	{71.4760 991.9390} {71.5260 992.1410}	n33434						error
651	Off-grid	M2	{107.0140 984.0300} {107.1240 984.2420}	n33249						error
652	Off-grid	VIA1	{107.0440 984.0350} {107.0940 984.2370}	n33249						error
653	Off-grid	M2	{164.7740 985.2460} {164.8840 985.4580}	n20042						error
654	Off-grid	VIA1	{164.8040 985.2510} {164.8540 985.4530}	n20042						error
655	Needs fat contact	M1,M2	{185.0420 982.1050} {185.1020 982.2150}	n20709						error
656	Off-grid	M1	{488.7130 983.9540} {488.8230 984.0140}	n51976						error
657	Diff net spacing	M1	{499.4550 984.8160} {499.5290 984.9760}	ZBUF_748_1946,VSS						error
658	Diff net spacing	M2	{499.4940 984.7850} {499.6460 984.8550}	ZBUF_748_1946,VSS						error
659	Off-grid	M2	{24.9340 1004.0940} {25.0440 1004.3060}	n63514						error
660	Off-grid	VIA1	{24.9640 1004.0990} {25.0140 1004.3010}	n63514						error
661	Off-grid	M2	{52.8000 995.2530} {52.8600 995.5150}	n63415						error
662	Off-grid	VIA1	{52.8050 995.2830} {52.8550 995.4850}	n63415						error
663	Off-grid	M2	{77.1200 1005.2850} {77.1800 1005.5470}	n63810						error
664	Off-grid	VIA1	{77.1250 1005.3150} {77.1750 1005.5170}	n63810						error
665	Diff net spacing	M1	{100.6320 995.2790} {100.7920 995.3620}	n136404						error
666	Diff net spacing	M1	{152.3120 995.2790} {152.4720 995.3620}	ZBUF_156_1045						error
667	Diff net spacing	M1	{162.4960 1004.2220} {162.6560 1004.3050}	n20828						error
668	Diff net spacing	M1	{258.7120 997.5340} {258.8720 997.6170}	n22357						error
669	Off-grid	M1	{550.7290 1000.6740} {550.8390 1000.7340}	n130869						error
670	Off-grid	M1	{548.2970 1002.1940} {548.4070 1002.2540}	n130869						error
671	Off-grid	M1	{611.9850 1000.8260} {612.0950 1000.8860}	n45315						error
672	Off-grid	M1	{611.6810 1000.6740} {611.7910 1000.7340}	n45316						error
673	Off-grid	M1	{630.0730 1000.6740} {630.1830 1000.7340}	n45883						error
674	Needs fat contact	M1,M2	{154.7940 1015.5450} {154.8540 1015.6550}	n19836						error
675	Needs fat contact	M1,M2	{150.6900 1007.3370} {150.7500 1007.4470}	n20937						error
676	Diff net spacing	M1	{261.2960 1008.6550} {261.4560 1008.7380}	n22436						error
677	Diff net spacing	M1	{275.7360 1015.3430} {275.8960 1015.4260}	n22512						error
678	Needs fat contact	M1,M2	{341.2980 1017.3690} {341.3580 1017.4790}	n81225						error
679	Off-grid	M1	{794.2330 1014.0500} {794.3430 1014.1100}	n130924						error
680	Diff net spacing	M1	{88.3200 1024.2860} {88.4800 1024.3690}	n50653						error
681	Needs fat contact	M1,M2	{213.3140 1024.0570} {213.3740 1024.1670}	n35210						error
682	Needs fat contact	M1,M2	{221.9780 1022.2330} {222.0380 1022.3430}	n35757						error
683	Off-grid	M1	{413.9290 1022.2580} {414.0390 1022.3180}	n51944						error
684	Diff net spacing	M1	{779.4390 1024.9440} {779.5130 1025.1040}	n130359,VSS						error
685	Diff net spacing	M2	{779.4940 1024.9130} {779.6300 1024.9830}	n130359,VSS						error
686	Off-grid	M2	{22.9580 1038.7500} {23.0680 1038.9620}	n63517						error
687	Off-grid	VIA1	{22.9880 1038.7550} {23.0380 1038.9570}	n63517						error
688	Diff net spacing	M1	{33.4480 1034.3180} {33.6080 1034.4010}	n63866						error
689	Off-grid	M2	{72.9660 1035.4060} {73.0760 1035.6180}	n50437						error
690	Off-grid	VIA1	{72.9960 1035.4110} {73.0460 1035.6130}	n50437						error
691	Off-grid	M2	{107.7740 1035.4060} {107.8840 1035.6180}	n51100						error
692	Off-grid	VIA1	{107.8040 1035.4110} {107.8540 1035.6130}	n51100						error
693	Diff net spacing	M1	{120.5440 1038.7510} {120.7040 1038.8340}	n33945						error
694	Diff net spacing	M1	{257.6480 1037.6620} {257.8080 1037.7450}	n65070						error
695	Needs fat contact	M1,M2	{283.5380 1035.6090} {283.5980 1035.7190}	n71724						error
696	Needs fat contact	M1,M2	{318.6500 1034.0890} {318.7100 1034.1990}	n71670						error
697	Off-grid	M2	{333.3420 1030.8460} {333.4520 1031.0580}	n81009						error
698	Off-grid	VIA1	{333.3720 1030.8510} {333.4220 1031.0530}	n81009						error
699	Off-grid	M2	{339.3240 1035.4060} {339.4340 1035.6180}	n71512						error
700	Off-grid	VIA1	{339.3540 1035.4110} {339.4040 1035.6130}	n71512						error
701	Diff net spacing	M1	{340.9440 1041.0060} {341.1040 1041.0890}	n72356						error
702	Off-grid	M2	{350.3660 1037.5340} {350.4760 1037.7460}	n72361						error
703	Off-grid	VIA1	{350.3960 1037.5390} {350.4460 1037.7410}	n72361						error
704	Off-grid	M1	{722.9450 1035.6340} {723.0550 1035.6940}	n34575						error
705	Off-grid	M1	{723.4010 1035.7860} {723.5110 1035.8460}	n34576						error
706	Off-grid	M1	{724.3430 1038.6740} {724.5320 1038.7900}	n34576						error
707	Off-grid	M2	{136.0460 1054.2540} {136.1560 1054.4660}	n56507						error
708	Off-grid	VIA1	{136.0760 1054.2590} {136.1260 1054.4610}	n56507						error
709	Off-grid	M2	{280.9520 1052.1010} {281.0120 1052.3630}	n71631						error
710	Off-grid	VIA1	{280.9570 1052.1310} {281.0070 1052.3330}	n71631						error
711	Needs fat contact	M1,M2	{302.3860 1048.9850} {302.4460 1049.0950}	n71625						error
712	Off-grid	M2	{331.6700 1044.2220} {331.7800 1044.4340}	n71509						error
713	Off-grid	VIA1	{331.7000 1044.2270} {331.7500 1044.4290}	n71509						error
714	Off-grid	M1	{461.2010 1049.0100} {461.3110 1049.0700}	n53630						error
715	Off-grid	M1	{461.6570 1049.1620} {461.7670 1049.2220}	n53631						error
716	Off-grid	M1	{499.0490 1052.5060} {499.1590 1052.5660}	n52035						error
717	Off-grid	M1	{499.2010 1052.3540} {499.3110 1052.4140}	n131028						error
718	Diff net spacing	M1	{74.0320 1057.7260} {74.1920 1057.8090}	n50545						error
719	Diff net spacing	M1	{118.2640 1058.8150} {118.4240 1058.8980}	n50322						error
720	Off-grid	M2	{132.7020 1057.5980} {132.8120 1057.8100}	n56617						error
721	Off-grid	VIA1	{132.7320 1057.6030} {132.7820 1057.8050}	n56617						error
722	Diff net spacing	M1	{324.6800 1055.4710} {324.8400 1055.5540}	n72147						error
723	Off-grid	M2	{341.6000 1055.4450} {341.6600 1055.7070}	n71511						error
724	Off-grid	VIA1	{341.6050 1055.4750} {341.6550 1055.6770}	n71511						error
725	Off-grid	M1	{428.8250 1062.3860} {428.9350 1062.4460}	n51646						error
726	Off-grid	M1	{672.9370 1064.2100} {673.0470 1064.2700}	n47466						error
727	Off-grid	M1	{694.0650 1065.5780} {694.1750 1065.6380}	n47309						error
728	Off-grid	M1	{693.9900 1065.5780} {694.1530 1065.6440}	n47309						error
729	Off-grid	M1	{694.6730 1065.7300} {694.7830 1065.7900}	n47310						error
730	Needs fat contact	M1,M2	{140.6580 1072.3930} {140.7180 1072.5030}	n57734						error
731	Diff net spacing	M1	{173.2880 1075.5350} {173.4480 1075.6180}	n56728						error
732	Needs fat contact	M1,M2	{189.1460 1067.5290} {189.2060 1067.6390}	n57623						error
733	Off-grid	M2	{248.3740 1068.8460} {248.4840 1069.0580}	n65173						error
734	Off-grid	VIA1	{248.4040 1068.8510} {248.4540 1069.0530}	n65173						error
735	Needs fat contact	M1,M2	{257.0900 1070.8730} {257.1500 1070.9830}	n65748						error
736	Diff net spacing	M1	{273.7600 1072.1910} {273.9200 1072.2740}	n65169						error
737	Off-grid	M1	{498.8970 1075.7620} {499.0070 1075.8220}	n54025						error
