net	shape	bbox	x1	y1	x2	y2	width	height	direction	same_net_vias	cells
VDD	PATH_11_150	{20.0000 270.7700} {1189.3360 270.8300}	20.0000	270.7700	1189.3360	270.8300	1169.336	0.06	horizontal	29	692
VDD	PATH_11_148	{20.0000 267.4260} {1189.3360 267.4860}	20.0000	267.4260	1189.3360	267.4860	1169.336	0.06	horizontal	29	701
VDD	PATH_11_146	{20.0000 264.0820} {1189.3360 264.1420}	20.0000	264.0820	1189.3360	264.1420	1169.336	0.06	horizontal	29	657
VDD	PATH_11_144	{20.0000 260.7380} {1189.3360 260.7980}	20.0000	260.7380	1189.3360	260.7980	1169.336	0.06	horizontal	29	713
VDD	PATH_11_142	{20.0000 257.3940} {1189.3360 257.4540}	20.0000	257.3940	1189.3360	257.4540	1169.336	0.06	horizontal	29	695
VDD	PATH_11_140	{20.0000 254.0500} {1189.3360 254.1100}	20.0000	254.0500	1189.3360	254.1100	1169.336	0.06	horizontal	29	708
VDD	PATH_11_138	{20.0000 250.7060} {1189.3360 250.7660}	20.0000	250.7060	1189.3360	250.7660	1169.336	0.06	horizontal	29	712
VDD	PATH_11_136	{20.0000 247.3620} {1189.3360 247.4220}	20.0000	247.3620	1189.3360	247.4220	1169.336	0.06	horizontal	29	663
VDD	PATH_11_134	{20.0000 244.0180} {1189.3360 244.0780}	20.0000	244.0180	1189.3360	244.0780	1169.336	0.06	horizontal	29	668
VDD	PATH_11_132	{20.0000 240.6740} {1189.3360 240.7340}	20.0000	240.6740	1189.3360	240.7340	1169.336	0.06	horizontal	29	684
VDD	PATH_11_130	{20.0000 237.3300} {1189.3360 237.3900}	20.0000	237.3300	1189.3360	237.3900	1169.336	0.06	horizontal	29	668
VDD	PATH_11_128	{20.0000 233.9860} {1189.3360 234.0460}	20.0000	233.9860	1189.3360	234.0460	1169.336	0.06	horizontal	29	654
VDD	PATH_11_126	{20.0000 230.6420} {1189.3360 230.7020}	20.0000	230.6420	1189.3360	230.7020	1169.336	0.06	horizontal	29	666
VDD	PATH_11_124	{20.0000 227.2980} {1189.3360 227.3580}	20.0000	227.2980	1189.3360	227.3580	1169.336	0.06	horizontal	29	661
VDD	PATH_11_122	{20.0000 223.9540} {1189.3360 224.0140}	20.0000	223.9540	1189.3360	224.0140	1169.336	0.06	horizontal	29	704
VDD	PATH_11_120	{20.0000 220.6100} {1189.3360 220.6700}	20.0000	220.6100	1189.3360	220.6700	1169.336	0.06	horizontal	29	645
VDD	PATH_11_118	{20.0000 217.2660} {1189.3360 217.3260}	20.0000	217.2660	1189.3360	217.3260	1169.336	0.06	horizontal	29	675
VDD	PATH_11_116	{20.0000 213.9220} {1189.3360 213.9820}	20.0000	213.9220	1189.3360	213.9820	1169.336	0.06	horizontal	29	673
VDD	PATH_11_114	{20.0000 210.5780} {1189.3360 210.6380}	20.0000	210.5780	1189.3360	210.6380	1169.336	0.06	horizontal	29	668
VDD	PATH_11_112	{20.0000 207.2340} {1189.3360 207.2940}	20.0000	207.2340	1189.3360	207.2940	1169.336	0.06	horizontal	29	680
VDD	PATH_11_110	{20.0000 203.8900} {1189.3360 203.9500}	20.0000	203.8900	1189.3360	203.9500	1169.336	0.06	horizontal	29	655
VDD	PATH_11_108	{20.0000 200.5460} {1189.3360 200.6060}	20.0000	200.5460	1189.3360	200.6060	1169.336	0.06	horizontal	29	672
VDD	PATH_11_106	{20.0000 197.2020} {1189.3360 197.2620}	20.0000	197.2020	1189.3360	197.2620	1169.336	0.06	horizontal	29	664
VDD	PATH_11_104	{20.0000 193.8580} {1189.3360 193.9180}	20.0000	193.8580	1189.3360	193.9180	1169.336	0.06	horizontal	29	651
VDD	PATH_11_102	{20.0000 190.5140} {1189.3360 190.5740}	20.0000	190.5140	1189.3360	190.5740	1169.336	0.06	horizontal	29	671
VDD	PATH_11_100	{20.0000 187.1700} {1189.3360 187.2300}	20.0000	187.1700	1189.3360	187.2300	1169.336	0.06	horizontal	29	664
VDD	PATH_11_98	{20.0000 183.8260} {1189.3360 183.8860}	20.0000	183.8260	1189.3360	183.8860	1169.336	0.06	horizontal	29	677
VDD	PATH_11_96	{20.0000 180.4820} {1189.3360 180.5420}	20.0000	180.4820	1189.3360	180.5420	1169.336	0.06	horizontal	29	693
VDD	PATH_11_94	{20.0000 177.1380} {1189.3360 177.1980}	20.0000	177.1380	1189.3360	177.1980	1169.336	0.06	horizontal	29	698
VDD	PATH_11_92	{20.0000 173.7940} {1189.3360 173.8540}	20.0000	173.7940	1189.3360	173.8540	1169.336	0.06	horizontal	29	687
VDD	PATH_11_90	{20.0000 170.4500} {1189.3360 170.5100}	20.0000	170.4500	1189.3360	170.5100	1169.336	0.06	horizontal	29	672
VDD	PATH_11_88	{20.0000 167.1060} {1189.3360 167.1660}	20.0000	167.1060	1189.3360	167.1660	1169.336	0.06	horizontal	29	677
VDD	PATH_11_86	{20.0000 163.7620} {1189.3360 163.8220}	20.0000	163.7620	1189.3360	163.8220	1169.336	0.06	horizontal	29	680
VDD	PATH_11_84	{20.0000 160.4180} {1189.3360 160.4780}	20.0000	160.4180	1189.3360	160.4780	1169.336	0.06	horizontal	29	667
VDD	PATH_11_82	{20.0000 157.0740} {1189.3360 157.1340}	20.0000	157.0740	1189.3360	157.1340	1169.336	0.06	horizontal	29	711
VDD	PATH_11_80	{20.0000 153.7300} {1189.3360 153.7900}	20.0000	153.7300	1189.3360	153.7900	1169.336	0.06	horizontal	29	697
VDD	PATH_11_78	{20.0000 150.3860} {1189.3360 150.4460}	20.0000	150.3860	1189.3360	150.4460	1169.336	0.06	horizontal	29	700
VDD	PATH_11_76	{20.0000 147.0420} {1189.3360 147.1020}	20.0000	147.0420	1189.3360	147.1020	1169.336	0.06	horizontal	29	661
VDD	PATH_11_74	{20.0000 143.6980} {1189.3360 143.7580}	20.0000	143.6980	1189.3360	143.7580	1169.336	0.06	horizontal	29	676
VDD	PATH_11_72	{20.0000 140.3540} {1189.3360 140.4140}	20.0000	140.3540	1189.3360	140.4140	1169.336	0.06	horizontal	29	644
VDD	PATH_11_70	{20.0000 137.0100} {1189.3360 137.0700}	20.0000	137.0100	1189.3360	137.0700	1169.336	0.06	horizontal	29	652
VDD	PATH_11_68	{20.0000 133.6660} {1189.3360 133.7260}	20.0000	133.6660	1189.3360	133.7260	1169.336	0.06	horizontal	29	678
VDD	PATH_11_66	{20.0000 130.3220} {1189.3360 130.3820}	20.0000	130.3220	1189.3360	130.3820	1169.336	0.06	horizontal	29	658
VDD	PATH_11_64	{20.0000 126.9780} {1189.3360 127.0380}	20.0000	126.9780	1189.3360	127.0380	1169.336	0.06	horizontal	29	650
VDD	PATH_11_62	{20.0000 123.6340} {1189.3360 123.6940}	20.0000	123.6340	1189.3360	123.6940	1169.336	0.06	horizontal	29	665
VDD	PATH_11_60	{20.0000 120.2900} {1189.3360 120.3500}	20.0000	120.2900	1189.3360	120.3500	1169.336	0.06	horizontal	29	629
VDD	PATH_11_58	{20.0000 116.9460} {1189.3360 117.0060}	20.0000	116.9460	1189.3360	117.0060	1169.336	0.06	horizontal	29	624
VDD	PATH_11_56	{20.0000 113.6020} {1189.3360 113.6620}	20.0000	113.6020	1189.3360	113.6620	1169.336	0.06	horizontal	29	635
VDD	PATH_11_54	{20.0000 110.2580} {1189.3360 110.3180}	20.0000	110.2580	1189.3360	110.3180	1169.336	0.06	horizontal	29	623
VDD	PATH_11_52	{20.0000 106.9140} {1189.3360 106.9740}	20.0000	106.9140	1189.3360	106.9740	1169.336	0.06	horizontal	29	605
VDD	PATH_11_50	{20.0000 103.5700} {1189.3360 103.6300}	20.0000	103.5700	1189.3360	103.6300	1169.336	0.06	horizontal	29	612
VDD	PATH_11_48	{20.0000 100.2260} {1189.3360 100.2860}	20.0000	100.2260	1189.3360	100.2860	1169.336	0.06	horizontal	29	623
VDD	PATH_11_46	{20.0000 96.8820} {1189.3360 96.9420}	20.0000	96.8820	1189.3360	96.9420	1169.336	0.06	horizontal	29	630
VDD	PATH_11_44	{20.0000 93.5380} {1189.3360 93.5980}	20.0000	93.5380	1189.3360	93.5980	1169.336	0.06	horizontal	29	621
VDD	PATH_11_42	{20.0000 90.1940} {1189.3360 90.2540}	20.0000	90.1940	1189.3360	90.2540	1169.336	0.06	horizontal	29	609
VDD	PATH_11_40	{20.0000 86.8500} {1189.3360 86.9100}	20.0000	86.8500	1189.3360	86.9100	1169.336	0.06	horizontal	29	610
VDD	PATH_11_38	{20.0000 83.5060} {1189.3360 83.5660}	20.0000	83.5060	1189.3360	83.5660	1169.336	0.06	horizontal	29	578
VDD	PATH_11_36	{20.0000 80.1620} {1189.3360 80.2220}	20.0000	80.1620	1189.3360	80.2220	1169.336	0.06	horizontal	29	588
VDD	PATH_11_34	{20.0000 76.8180} {1189.3360 76.8780}	20.0000	76.8180	1189.3360	76.8780	1169.336	0.06	horizontal	29	597
VDD	PATH_11_32	{20.0000 73.4740} {1189.3360 73.5340}	20.0000	73.4740	1189.3360	73.5340	1169.336	0.06	horizontal	29	590
VDD	PATH_11_30	{20.0000 70.1300} {1189.3360 70.1900}	20.0000	70.1300	1189.3360	70.1900	1169.336	0.06	horizontal	29	609
VDD	PATH_11_28	{20.0000 66.7860} {1189.3360 66.8460}	20.0000	66.7860	1189.3360	66.8460	1169.336	0.06	horizontal	29	574
VDD	PATH_11_26	{20.0000 63.4420} {1189.3360 63.5020}	20.0000	63.4420	1189.3360	63.5020	1169.336	0.06	horizontal	29	610
VDD	PATH_11_24	{20.0000 60.0980} {1189.3360 60.1580}	20.0000	60.0980	1189.3360	60.1580	1169.336	0.06	horizontal	29	569
VDD	PATH_11_22	{20.0000 56.7540} {1189.3360 56.8140}	20.0000	56.7540	1189.3360	56.8140	1169.336	0.06	horizontal	29	547
VDD	PATH_11_20	{20.0000 53.4100} {1189.3360 53.4700}	20.0000	53.4100	1189.3360	53.4700	1169.336	0.06	horizontal	29	553
VDD	PATH_11_18	{20.0000 50.0660} {1189.3360 50.1260}	20.0000	50.0660	1189.3360	50.1260	1169.336	0.06	horizontal	29	528
VDD	PATH_11_16	{20.0000 46.7220} {1189.3360 46.7820}	20.0000	46.7220	1189.3360	46.7820	1169.336	0.06	horizontal	29	533
VDD	PATH_11_14	{20.0000 43.3780} {1189.3360 43.4380}	20.0000	43.3780	1189.3360	43.4380	1169.336	0.06	horizontal	29	551
VDD	PATH_11_12	{20.0000 40.0340} {1189.3360 40.0940}	20.0000	40.0340	1189.3360	40.0940	1169.336	0.06	horizontal	29	485
VDD	PATH_11_10	{20.0000 36.6900} {1189.3360 36.7500}	20.0000	36.6900	1189.3360	36.7500	1169.336	0.06	horizontal	29	522
VDD	PATH_11_8	{20.0000 33.3460} {1189.3360 33.4060}	20.0000	33.3460	1189.3360	33.4060	1169.336	0.06	horizontal	29	504
VDD	PATH_11_6	{20.0000 30.0020} {1189.3360 30.0620}	20.0000	30.0020	1189.3360	30.0620	1169.336	0.06	horizontal	29	473
VDD	PATH_11_4	{20.0000 26.6580} {1189.3360 26.7180}	20.0000	26.6580	1189.3360	26.7180	1169.336	0.06	horizontal	29	375
VDD	PATH_11_2	{20.0000 23.3140} {1189.3360 23.3740}	20.0000	23.3140	1189.3360	23.3740	1169.336	0.06	horizontal	29	192
VDD	PATH_11_0	{20.0000 19.9700} {1189.3360 20.0300}	20.0000	19.9700	1189.3360	20.0300	1169.336	0.06	horizontal	29	126
VSS	PATH_11_699	{20.0000 1188.6980} {1189.3360 1188.7580}	20.0000	1188.6980	1189.3360	1188.7580	1169.336	0.0599999999999	horizontal	29	103
VSS	PATH_11_697	{20.0000 1185.3540} {1189.3360 1185.4140}	20.0000	1185.3540	1189.3360	1185.4140	1169.336	0.0599999999999	horizontal	29	167
VSS	PATH_11_695	{20.0000 1182.0100} {1189.3360 1182.0700}	20.0000	1182.0100	1189.3360	1182.0700	1169.336	0.0599999999999	horizontal	29	194
VSS	PATH_11_693	{20.0000 1178.6660} {1189.3360 1178.7260}	20.0000	1178.6660	1189.3360	1178.7260	1169.336	0.0600000000002	horizontal	29	233
VSS	PATH_11_691	{20.0000 1175.3220} {1189.3360 1175.3820}	20.0000	1175.3220	1189.3360	1175.3820	1169.336	0.0600000000002	horizontal	29	291
VSS	PATH_11_689	{20.0000 1171.9780} {1189.3360 1172.0380}	20.0000	1171.9780	1189.3360	1172.0380	1169.336	0.0599999999999	horizontal	29	287
VSS	PATH_11_687	{20.0000 1168.6340} {1189.3360 1168.6940}	20.0000	1168.6340	1189.3360	1168.6940	1169.336	0.0599999999999	horizontal	29	323
VSS	PATH_11_685	{20.0000 1165.2900} {1189.3360 1165.3500}	20.0000	1165.2900	1189.3360	1165.3500	1169.336	0.0599999999999	horizontal	29	340
VSS	PATH_11_683	{20.0000 1161.9460} {1189.3360 1162.0060}	20.0000	1161.9460	1189.3360	1162.0060	1169.336	0.0600000000002	horizontal	29	372
VSS	PATH_11_681	{20.0000 1158.6020} {1189.3360 1158.6620}	20.0000	1158.6020	1189.3360	1158.6620	1169.336	0.0599999999999	horizontal	29	365
VSS	PATH_11_679	{20.0000 1155.2580} {1189.3360 1155.3180}	20.0000	1155.2580	1189.3360	1155.3180	1169.336	0.0599999999999	horizontal	29	389
VSS	PATH_11_677	{20.0000 1151.9140} {1189.3360 1151.9740}	20.0000	1151.9140	1189.3360	1151.9740	1169.336	0.0599999999999	horizontal	29	389
VSS	PATH_11_675	{20.0000 1148.5700} {1189.3360 1148.6300}	20.0000	1148.5700	1189.3360	1148.6300	1169.336	0.0600000000002	horizontal	29	387
VSS	PATH_11_673	{20.0000 1145.2260} {1189.3360 1145.2860}	20.0000	1145.2260	1189.3360	1145.2860	1169.336	0.0599999999999	horizontal	29	410
VSS	PATH_11_671	{20.0000 1141.8820} {1189.3360 1141.9420}	20.0000	1141.8820	1189.3360	1141.9420	1169.336	0.0599999999999	horizontal	29	400
VSS	PATH_11_669	{20.0000 1138.5380} {1189.3360 1138.5980}	20.0000	1138.5380	1189.3360	1138.5980	1169.336	0.0599999999999	horizontal	29	396
VSS	PATH_11_667	{20.0000 1135.1940} {1189.3360 1135.2540}	20.0000	1135.1940	1189.3360	1135.2540	1169.336	0.0599999999999	horizontal	29	381
VSS	PATH_11_665	{20.0000 1131.8500} {1189.3360 1131.9100}	20.0000	1131.8500	1189.3360	1131.9100	1169.336	0.0600000000002	horizontal	29	378
VSS	PATH_11_663	{20.0000 1128.5060} {1189.3360 1128.5660}	20.0000	1128.5060	1189.3360	1128.5660	1169.336	0.0599999999999	horizontal	29	391
VSS	PATH_11_661	{20.0000 1125.1620} {1189.3360 1125.2220}	20.0000	1125.1620	1189.3360	1125.2220	1169.336	0.0599999999999	horizontal	29	367
VSS	PATH_11_659	{20.0000 1121.8180} {1189.3360 1121.8780}	20.0000	1121.8180	1189.3360	1121.8780	1169.336	0.0599999999999	horizontal	29	399
VSS	PATH_11_657	{20.0000 1118.4740} {1189.3360 1118.5340}	20.0000	1118.4740	1189.3360	1118.5340	1169.336	0.0600000000002	horizontal	29	394
VSS	PATH_11_655	{20.0000 1115.1300} {1189.3360 1115.1900}	20.0000	1115.1300	1189.3360	1115.1900	1169.336	0.0599999999999	horizontal	29	428
VSS	PATH_11_653	{20.0000 1111.7860} {1189.3360 1111.8460}	20.0000	1111.7860	1189.3360	1111.8460	1169.336	0.0599999999999	horizontal	29	448
VSS	PATH_11_651	{20.0000 1108.4420} {1189.3360 1108.5020}	20.0000	1108.4420	1189.3360	1108.5020	1169.336	0.0599999999999	horizontal	203	464
VSS	PATH_11_649	{20.0000 1105.0980} {1189.3360 1105.1580}	20.0000	1105.0980	1189.3360	1105.1580	1169.336	0.0599999999999	horizontal	29	468
VSS	PATH_11_647	{20.0000 1101.7540} {1189.3360 1101.8140}	20.0000	1101.7540	1189.3360	1101.8140	1169.336	0.0600000000002	horizontal	29	446
VSS	PATH_11_645	{20.0000 1098.4100} {1189.3360 1098.4700}	20.0000	1098.4100	1189.3360	1098.4700	1169.336	0.0599999999999	horizontal	29	456
VSS	PATH_11_643	{20.0000 1095.0660} {1189.3360 1095.1260}	20.0000	1095.0660	1189.3360	1095.1260	1169.336	0.0599999999999	horizontal	29	446
VSS	PATH_11_641	{20.0000 1091.7220} {1189.3360 1091.7820}	20.0000	1091.7220	1189.3360	1091.7820	1169.336	0.0599999999999	horizontal	29	453
VSS	PATH_11_639	{20.0000 1088.3780} {1189.3360 1088.4380}	20.0000	1088.3780	1189.3360	1088.4380	1169.336	0.0600000000002	horizontal	29	425
VSS	PATH_11_637	{20.0000 1085.0340} {1189.3360 1085.0940}	20.0000	1085.0340	1189.3360	1085.0940	1169.336	0.0599999999999	horizontal	29	444
VSS	PATH_11_635	{20.0000 1081.6900} {1189.3360 1081.7500}	20.0000	1081.6900	1189.3360	1081.7500	1169.336	0.0599999999999	horizontal	29	422
VSS	PATH_11_633	{20.0000 1078.3460} {1189.3360 1078.4060}	20.0000	1078.3460	1189.3360	1078.4060	1169.336	0.0599999999999	horizontal	29	442
VSS	PATH_11_631	{20.0000 1075.0020} {1189.3360 1075.0620}	20.0000	1075.0020	1189.3360	1075.0620	1169.336	0.0599999999999	horizontal	29	433
VSS	PATH_11_629	{20.0000 1071.6580} {1189.3360 1071.7180}	20.0000	1071.6580	1189.3360	1071.7180	1169.336	0.0600000000002	horizontal	29	449
VSS	PATH_11_627	{20.0000 1068.3140} {1189.3360 1068.3740}	20.0000	1068.3140	1189.3360	1068.3740	1169.336	0.0599999999999	horizontal	174	465
VSS	PATH_11_625	{20.0000 1064.9700} {1189.3360 1065.0300}	20.0000	1064.9700	1189.3360	1065.0300	1169.336	0.0599999999999	horizontal	29	450
VSS	PATH_11_623	{20.0000 1061.6260} {1189.3360 1061.6860}	20.0000	1061.6260	1189.3360	1061.6860	1169.336	0.0599999999999	horizontal	29	460
VSS	PATH_11_621	{20.0000 1058.2820} {1189.3360 1058.3420}	20.0000	1058.2820	1189.3360	1058.3420	1169.336	0.0600000000002	horizontal	29	471
VSS	PATH_11_619	{20.0000 1054.9380} {1189.3360 1054.9980}	20.0000	1054.9380	1189.3360	1054.9980	1169.336	0.0599999999999	horizontal	29	509
VSS	PATH_11_617	{20.0000 1051.5940} {1189.3360 1051.6540}	20.0000	1051.5940	1189.3360	1051.6540	1169.336	0.0599999999999	horizontal	29	495
VSS	PATH_11_615	{20.0000 1048.2500} {1189.3360 1048.3100}	20.0000	1048.2500	1189.3360	1048.3100	1169.336	0.0599999999999	horizontal	29	518
VSS	PATH_11_613	{20.0000 1044.9060} {1189.3360 1044.9660}	20.0000	1044.9060	1189.3360	1044.9660	1169.336	0.0599999999999	horizontal	29	499
VSS	PATH_11_611	{20.0000 1041.5620} {1189.3360 1041.6220}	20.0000	1041.5620	1189.3360	1041.6220	1169.336	0.0600000000002	horizontal	29	501
VSS	PATH_11_609	{20.0000 1038.2180} {1189.3360 1038.2780}	20.0000	1038.2180	1189.3360	1038.2780	1169.336	0.0599999999999	horizontal	29	497
VSS	PATH_11_607	{20.0000 1034.8740} {1189.3360 1034.9340}	20.0000	1034.8740	1189.3360	1034.9340	1169.336	0.0599999999999	horizontal	29	489
VSS	PATH_11_605	{20.0000 1031.5300} {1189.3360 1031.5900}	20.0000	1031.5300	1189.3360	1031.5900	1169.336	0.0599999999999	horizontal	29	539
VSS	PATH_11_603	{20.0000 1028.1860} {1189.3360 1028.2460}	20.0000	1028.1860	1189.3360	1028.2460	1169.336	0.0600000000002	horizontal	174	556
VSS	PATH_11_601	{20.0000 1024.8420} {1189.3360 1024.9020}	20.0000	1024.8420	1189.3360	1024.9020	1169.336	0.0599999999999	horizontal	29	566
VSS	PATH_11_599	{20.0000 1021.4980} {1189.3360 1021.5580}	20.0000	1021.4980	1189.3360	1021.5580	1169.336	0.0599999999999	horizontal	29	555
VSS	PATH_11_597	{20.0000 1018.1540} {1189.3360 1018.2140}	20.0000	1018.1540	1189.3360	1018.2140	1169.336	0.0600000000001	horizontal	29	529
VSS	PATH_11_595	{20.0000 1014.8100} {1189.3360 1014.8700}	20.0000	1014.8100	1189.3360	1014.8700	1169.336	0.0600000000001	horizontal	29	540
VSS	PATH_11_593	{20.0000 1011.4660} {1189.3360 1011.5260}	20.0000	1011.4660	1189.3360	1011.5260	1169.336	0.0599999999999	horizontal	29	547
VSS	PATH_11_591	{20.0000 1008.1220} {1189.3360 1008.1820}	20.0000	1008.1220	1189.3360	1008.1820	1169.336	0.0600000000001	horizontal	29	539
VSS	PATH_11_589	{20.0000 1004.7780} {1189.3360 1004.8380}	20.0000	1004.7780	1189.3360	1004.8380	1169.336	0.0599999999999	horizontal	29	555
VSS	PATH_11_587	{20.0000 1001.4340} {1189.3360 1001.4940}	20.0000	1001.4340	1189.3360	1001.4940	1169.336	0.0600000000001	horizontal	29	574
VSS	PATH_11_585	{20.0000 998.0900} {1189.3360 998.1500}	20.0000	998.0900	1189.3360	998.1500	1169.336	0.0599999999999	horizontal	29	575
VSS	PATH_11_583	{20.0000 994.7460} {1189.3360 994.8060}	20.0000	994.7460	1189.3360	994.8060	1169.336	0.0600000000001	horizontal	29	578
VSS	PATH_11_581	{20.0000 991.4020} {1189.3360 991.4620}	20.0000	991.4020	1189.3360	991.4620	1169.336	0.0599999999999	horizontal	29	577
VSS	PATH_11_579	{20.0000 988.0580} {1189.3360 988.1180}	20.0000	988.0580	1189.3360	988.1180	1169.336	0.0600000000001	horizontal	174	604
VSS	PATH_11_577	{20.0000 984.7140} {1189.3360 984.7740}	20.0000	984.7140	1189.3360	984.7740	1169.336	0.0599999999999	horizontal	29	618
VSS	PATH_11_575	{20.0000 981.3700} {1189.3360 981.4300}	20.0000	981.3700	1189.3360	981.4300	1169.336	0.0599999999999	horizontal	29	614
VSS	PATH_11_573	{20.0000 978.0260} {1189.3360 978.0860}	20.0000	978.0260	1189.3360	978.0860	1169.336	0.0600000000001	horizontal	29	605
VSS	PATH_11_571	{20.0000 974.6820} {1189.3360 974.7420}	20.0000	974.6820	1189.3360	974.7420	1169.336	0.0599999999999	horizontal	29	589
