x	shape	net	y	bbox	object_type	object_name	object_layer	object_net	object_bbox
20.0	PATH_11_507	VSS	867.704	{19.75 867.454} {20.25 867.954}	shape	PATH_15_599541	M3	ZBUF_61_2921	{20.1240 867.5240} {22.6120 867.5800}
20.0	PATH_11_507	VSS	867.704	{19.75 867.454} {20.25 867.954}	shape	PATH_13_1100484	M2	ZBUF_61_2921	{20.1240 867.5240} {20.1800 868.4920}
30.0	PATH_11_483	VSS	827.576	{29.75 827.326} {30.25 827.826}	shape	PATH_19_4512	M5	n48805	{27.2680 827.3960} {38.5720 827.4520}
30.0	PATH_11_483	VSS	827.576	{29.75 827.326} {30.25 827.826}	shape	PATH_21_13493	M6	ZBUF_143_1089	{29.7000 802.4680} {29.7560 911.3560}
30.0	PATH_11_483	VSS	827.576	{29.75 827.326} {30.25 827.826}	shape	PATH_13_368047	M2	n48706	{29.7000 820.1000} {29.7560 829.4280}
30.0	PATH_11_483	VSS	827.576	{29.75 827.326} {30.25 827.826}	shape	PATH_13_751212	M2	n139954	{29.8520 826.7880} {29.9080 828.3640}
30.0	PATH_11_483	VSS	827.576	{29.75 827.326} {30.25 827.826}	shape	PATH_13_1220191	M2	ZBUF_317_3378	{30.0040 826.4840} {30.0600 831.1000}
30.0	PATH_11_507	VSS	867.704	{29.75 867.454} {30.25 867.954}	shape	PATH_21_13493	M6	ZBUF_143_1089	{29.7000 802.4680} {29.7560 911.3560}
30.0	PATH_11_507	VSS	867.704	{29.75 867.454} {30.25 867.954}	shape	PATH_15_371769	M3	n140366	{28.3320 867.8280} {30.2120 867.8840}
30.0	PATH_11_507	VSS	867.704	{29.75 867.454} {30.25 867.954}	shape	PATH_15_371770	M3	n140366	{30.1560 867.8280} {30.2120 868.1880}
30.0	PATH_11_507	VSS	867.704	{29.75 867.454} {30.25 867.954}	shape	PATH_13_453950	M2	n76819	{29.7000 861.4440} {29.7560 870.0120}
30.0	PATH_11_531	VSS	907.832	{29.75 907.582} {30.25 908.082}	shape	PATH_21_13493	M6	ZBUF_143_1089	{29.7000 802.4680} {29.7560 911.3560}
30.0	PATH_11_531	VSS	907.832	{29.75 907.582} {30.25 908.082}	shape	PATH_19_26453	M5	n139352	{22.7080 907.6520} {35.2280 907.7080}
30.0	PATH_11_531	VSS	907.832	{29.75 907.582} {30.25 908.082}	shape	PATH_13_931123	M2	ZBUF_1076_1074	{30.1560 898.8360} {30.2120 910.4440}
30.0	PATH_11_555	VSS	947.96	{29.75 947.71} {30.25 948.21}	shape	PATH_15_177686	M3	n59237	{26.5080 947.7800} {30.5160 947.8360}
30.0	PATH_11_555	VSS	947.96	{29.75 947.71} {30.25 948.21}	shape	PATH_15_177888	M3	n59357	{28.0280 948.0840} {31.2760 948.1400}
30.0	PATH_11_555	VSS	947.96	{29.75 947.71} {30.25 948.21}	shape	PATH_13_400120	M2	n59251	{29.8520 928.4760} {29.9080 952.0920}
30.0	PATH_11_555	VSS	947.96	{29.75 947.71} {30.25 948.21}	shape	PATH_13_400437	M2	n59343	{29.7000 947.4760} {29.7560 948.5960}
30.0	PATH_11_555	VSS	947.96	{29.75 947.71} {30.25 948.21}	shape	PATH_13_400606	M2	n59396	{30.0040 947.1720} {30.0600 961.9720}
30.0	PATH_11_555	VSS	947.96	{29.75 947.71} {30.25 948.21}	shape	PATH_13_400763	M2	n59450	{30.1560 942.1560} {30.2120 949.0520}
40.0	PATH_11_483	VSS	827.576	{39.75 827.326} {40.25 827.826}	shape	PATH_21_18831	M6	ZBUF_571_2527	{40.0360 824.3560} {40.0920 827.4520}
40.0	PATH_11_483	VSS	827.576	{39.75 827.326} {40.25 827.826}	shape	PATH_19_80208	M5	ZBUF_571_2527	{40.0360 827.3960} {47.6920 827.4520}
40.0	PATH_11_483	VSS	827.576	{39.75 827.326} {40.25 827.826}	shape	PATH_17_129460	M4	ZBUF_1070_83	{39.7320 809.7640} {39.7880 829.8840}
40.0	PATH_11_483	VSS	827.576	{39.75 827.326} {40.25 827.826}	shape	PATH_15_163129	M3	n48813	{36.5400 827.7000} {44.9560 827.7560}
40.0	PATH_11_507	VSS	867.704	{39.75 867.454} {40.25 867.954}	shape	PATH_19_7967	M5	n76799	{33.9560 867.5240} {46.1720 867.5800}
40.0	PATH_11_507	VSS	867.704	{39.75 867.454} {40.25 867.954}	shape	PATH_21_17181	M6	ZBUF_1906_2029	{40.0360 859.0120} {40.0920 870.0120}
40.0	PATH_11_507	VSS	867.704	{39.75 867.454} {40.25 867.954}	shape	PATH_17_63588	M4	n140366	{39.7320 855.9720} {39.7880 868.1880}
40.0	PATH_11_507	VSS	867.704	{39.75 867.454} {40.25 867.954}	shape	PATH_15_202611	M3	n76593	{36.2360 867.8280} {43.1320 867.8840}
40.0	PATH_11_507	VSS	867.704	{39.75 867.454} {40.25 867.954}	shape	PATH_15_359540	M3	n138899	{37.7560 867.5240} {40.7000 867.5800}
40.0	PATH_11_531	VSS	907.832	{39.75 907.582} {40.25 908.082}	shape	PATH_15_129019	M3	n24402	{35.7800 907.9560} {40.8520 908.0120}
40.0	PATH_11_531	VSS	907.832	{39.75 907.582} {40.25 908.082}	shape	PATH_15_130619	M3	n25337	{38.9720 907.6520} {42.8280 907.7080}
40.0	PATH_11_531	VSS	907.832	{39.75 907.582} {40.25 908.082}	shape	PATH_17_184517	M4	ZBUF_69_3280	{39.7320 903.3960} {39.7880 909.8360}
40.0	PATH_11_555	VSS	947.96	{39.75 947.71} {40.25 948.21}	shape	PATH_17_154355	M4	ZBUF_1044_2029	{40.0360 939.5720} {40.0920 949.0520}
40.0	PATH_11_555	VSS	947.96	{39.75 947.71} {40.25 948.21}	shape	PATH_15_177687	M3	n59237	{30.4600 947.7800} {41.1560 947.8360}
40.0	PATH_11_555	VSS	947.96	{39.75 947.71} {40.25 948.21}	shape	PATH_17_184515	M4	ZBUF_69_3280	{39.7320 934.7080} {39.7880 959.3880}
50.0	PATH_11_483	VSS	827.576	{49.75 827.326} {50.25 827.826}	shape	PATH_17_12899	M4	n48799	{49.7640 823.1400} {49.8200 831.1000}
50.0	PATH_11_483	VSS	827.576	{49.75 827.326} {50.25 827.826}	shape	PATH_19_80209	M5	ZBUF_571_2527	{47.6360 827.3960} {53.4680 827.4520}
50.0	PATH_11_483	VSS	827.576	{49.75 827.326} {50.25 827.826}	shape	PATH_17_130108	M4	ZBUF_2843_92	{50.0680 823.1400} {50.1240 836.5720}
50.0	PATH_11_483	VSS	827.576	{49.75 827.326} {50.25 827.826}	shape	PATH_15_163855	M3	n49199	{44.2920 827.3960} {50.4280 827.4520}
50.0	PATH_11_507	VSS	867.704	{49.75 867.454} {50.25 867.954}	shape	PATH_17_59569	M4	n138980	{49.7640 850.8040} {49.8200 874.2680}
50.0	PATH_11_507	VSS	867.704	{49.75 867.454} {50.25 867.954}	shape	PATH_17_148059	M4	ZBUF_477_1621	{50.0680 860.2280} {50.1240 869.1000}
50.0	PATH_11_507	VSS	867.704	{49.75 867.454} {50.25 867.954}	shape	PATH_15_371782	M3	n140366	{48.7000 867.8280} {52.8600 867.8840}
50.0	PATH_11_507	VSS	867.704	{49.75 867.454} {50.25 867.954}	shape	PATH_13_453096	M2	n76568	{49.9160 866.9160} {49.9720 868.1880}
50.0	PATH_11_507	VSS	867.704	{49.75 867.454} {50.25 867.954}	shape	PATH_15_606641	M3	ZBUF_179_2956	{49.1560 867.5240} {53.7720 867.5800}
50.0	PATH_11_507	VSS	867.704	{49.75 867.454} {50.25 867.954}	shape	PATH_13_736287	M2	n138887	{49.7640 862.9640} {49.8200 869.7080}
50.0	PATH_11_531	VSS	907.832	{49.75 907.582} {50.25 908.082}	shape	PATH_21_1192	M6	n52408	{49.7640 875.4280} {49.8200 924.1240}
50.0	PATH_11_531	VSS	907.832	{49.75 907.582} {50.25 908.082}	shape	PATH_19_2111	M5	n24343	{45.2040 907.6520} {58.9400 907.7080}
50.0	PATH_11_531	VSS	907.832	{49.75 907.582} {50.25 908.082}	shape	PATH_17_7104	M4	n25249	{50.0680 907.6520} {50.1240 913.1800}
50.0	PATH_11_531	VSS	907.832	{49.75 907.582} {50.25 908.082}	shape	PATH_15_130381	M3	n25249	{47.1800 907.6520} {50.1240 907.7080}
50.0	PATH_11_531	VSS	907.832	{49.75 907.582} {50.25 908.082}	shape	PATH_13_292629	M2	n24308	{49.9160 907.3480} {49.9720 908.0120}
50.0	PATH_11_531	VSS	907.832	{49.75 907.582} {50.25 908.082}	shape	PATH_13_292631	M2	n24308	{50.0680 907.9560} {50.1240 908.7720}
50.0	PATH_11_531	VSS	907.832	{49.75 907.582} {50.25 908.082}	shape	PATH_13_752349	M2	n139997	{49.7640 905.3720} {49.8200 908.6200}
50.0	PATH_11_555	VSS	947.96	{49.75 947.71} {50.25 948.21}	shape	PATH_19_5778	M5	n59450	{44.2920 947.7800} {58.6360 947.8360}
50.0	PATH_11_555	VSS	947.96	{49.75 947.71} {50.25 948.21}	shape	PATH_21_6576	M6	n137636	{49.7640 940.4840} {49.8200 949.6600}
50.0	PATH_11_555	VSS	947.96	{49.75 947.71} {50.25 948.21}	shape	PATH_17_15930	M4	n59458	{49.7640 935.9240} {49.8200 957.8680}
50.0	PATH_11_555	VSS	947.96	{49.75 947.71} {50.25 948.21}	shape	PATH_17_143313	M4	ZBUF_71_1120	{50.0680 942.3080} {50.1240 971.5480}
50.0	PATH_11_555	VSS	947.96	{49.75 947.71} {50.25 948.21}	shape	PATH_15_177688	M3	n59237	{41.1000 947.7800} {52.1000 947.8360}
50.0	PATH_11_555	VSS	947.96	{49.75 947.71} {50.25 948.21}	shape	PATH_15_546246	M3	ZBUF_876_2041	{49.4600 948.0840} {51.7960 948.1400}
50.0	PATH_11_555	VSS	947.96	{49.75 947.71} {50.25 948.21}	shape	PATH_13_736347	M2	n138889	{50.0680 947.1720} {50.1240 949.0520}
50.0	PATH_11_555	VSS	947.96	{49.75 947.71} {50.25 948.21}	shape	PATH_13_1016189	M2	ZBUF_402_2041	{49.7640 945.6520} {49.8200 953.0040}
60.0	PATH_11_483	VSS	827.576	{59.75 827.326} {60.25 827.826}	shape	PATH_15_537174	M3	ZBUF_2020_2000	{55.8440 827.3960} {65.6280 827.4520}
70.0	PATH_11_483	VSS	827.576	{69.75 827.326} {70.25 827.826}	shape	PATH_21_1993	M6	n76291	{69.8280 778.7560} {69.8840 848.7320}
70.0	PATH_11_483	VSS	827.576	{69.75 827.326} {70.25 827.826}	shape	PATH_19_25712	M5	n138997	{61.3160 827.3960} {70.1880 827.4520}
70.0	PATH_11_483	VSS	827.576	{69.75 827.326} {70.25 827.826}	shape	PATH_17_59638	M4	n138997	{70.1320 827.3960} {70.1880 828.6680}
70.0	PATH_11_483	VSS	827.576	{69.75 827.326} {70.25 827.826}	shape	PATH_15_461304	M3	ZBUF_28_91	{65.2680 827.7000} {71.1000 827.7560}
70.0	PATH_11_507	VSS	867.704	{69.75 867.454} {70.25 867.954}	shape	PATH_21_21012	M6	ZBUF_409_2924	{69.8280 854.7560} {69.8840 888.8600}
70.0	PATH_11_507	VSS	867.704	{69.75 867.454} {70.25 867.954}	shape	PATH_19_68280	M5	ZBUF_20_1066	{64.3560 867.5240} {91.1640 867.5800}
70.0	PATH_11_507	VSS	867.704	{69.75 867.454} {70.25 867.954}	shape	PATH_17_146723	M4	ZBUF_81_1605	{70.1320 844.7240} {70.1880 874.5720}
70.0	PATH_11_507	VSS	867.704	{69.75 867.454} {70.25 867.954}	shape	PATH_15_201875	M3	n76157	{68.3080 867.5240} {72.6200 867.5800}
70.0	PATH_11_507	VSS	867.704	{69.75 867.454} {70.25 867.954}	shape	PATH_13_451786	M2	n76180	{69.8280 867.2200} {69.8840 867.8840}
70.0	PATH_11_507	VSS	867.704	{69.75 867.454} {70.25 867.954}	via	VIA_S_1207658	VIA23SQ_C	n140006	{69.6490 867.8010} {69.7590 867.9110}
70.0	PATH_11_531	VSS	907.832	{69.75 907.582} {70.25 908.082}	shape	PATH_19_2257	M5	n25272	{65.8760 907.6520} {75.9640 907.7080}
70.0	PATH_11_531	VSS	907.832	{69.75 907.582} {70.25 908.082}	shape	PATH_17_15981	M4	n59567	{70.1320 883.0280} {70.1880 923.2120}
70.0	PATH_11_531	VSS	907.832	{69.75 907.582} {70.25 908.082}	shape	PATH_17_61172	M4	n139338	{69.8280 903.7000} {69.8840 909.2280}
70.0	PATH_11_531	VSS	907.832	{69.75 907.582} {70.25 908.082}	shape	PATH_13_292073	M2	n24139	{69.8280 906.8920} {69.8840 908.9240}
70.0	PATH_11_531	VSS	907.832	{69.75 907.582} {70.25 908.082}	shape	PATH_15_359442	M3	n138895	{62.2280 907.6520} {76.2680 907.7080}
70.0	PATH_11_531	VSS	907.832	{69.75 907.582} {70.25 908.082}	shape	PATH_15_369293	M3	n140007	{69.5240 907.9560} {72.3160 908.0120}
70.0	PATH_11_531	VSS	907.832	{69.75 907.582} {70.25 908.082}	shape	PATH_13_720782	M2	n137983	{69.9800 902.7880} {70.0360 916.8280}
70.0	PATH_11_555	VSS	947.96	{69.75 947.71} {70.25 948.21}	shape	PATH_17_16027	M4	n59650	{69.8280 947.7800} {69.8840 959.9960}
70.0	PATH_11_555	VSS	947.96	{69.75 947.71} {70.25 948.21}	shape	PATH_19_76816	M5	ZBUF_1044_2029	{61.9240 947.7800} {75.9640 947.8360}
70.0	PATH_11_555	VSS	947.96	{69.75 947.71} {70.25 948.21}	shape	PATH_15_178394	M3	n59650	{69.8280 947.7800} {70.7960 947.8360}
70.0	PATH_11_555	VSS	947.96	{69.75 947.71} {70.25 948.21}	shape	PATH_13_883601	M2	ZBUF_1516_95	{69.9800 945.0440} {70.0360 951.4840}
70.0	PATH_11_579	VSS	988.088	{69.75 987.838} {70.25 988.338}	shape	PATH_13_393777	M2	n57233	{69.6760 987.9080} {69.8840 987.9640}
70.0	PATH_11_579	VSS	988.088	{69.75 987.838} {70.25 988.338}	shape	PATH_13_393778	M2	n57233	{69.8280 986.6920} {69.8840 987.9640}
80.0	PATH_11_483	VSS	827.576	{79.75 827.326} {80.25 827.826}	shape	PATH_17_59289	M4	n138894	{80.1640 824.3560} {80.2200 827.7560}
80.0	PATH_11_483	VSS	827.576	{79.75 827.326} {80.25 827.826}	shape	PATH_17_59309	M4	n138897	{79.8600 827.0920} {79.9160 831.1000}
80.0	PATH_11_483	VSS	827.576	{79.75 827.326} {80.25 827.826}	shape	PATH_19_70991	M5	ZBUF_28_1173	{71.9560 827.3960} {86.3000 827.4520}
80.0	PATH_11_483	VSS	827.576	{79.75 827.326} {80.25 827.826}	shape	PATH_15_349782	M3	n137971	{73.9320 827.3960} {82.8040 827.4520}
80.0	PATH_11_483	VSS	827.576	{79.75 827.326} {80.25 827.826}	shape	PATH_15_359421	M3	n138894	{80.1640 827.7000} {84.1720 827.7560}
80.0	PATH_11_507	VSS	867.704	{79.75 867.454} {80.25 867.954}	shape	PATH_17_15951	M4	n59514	{80.1640 848.9800} {80.2200 868.1880}
80.0	PATH_11_507	VSS	867.704	{79.75 867.454} {80.25 867.954}	shape	PATH_17_20760	M4	n76151	{79.8600 863.8760} {79.9160 868.1880}
80.0	PATH_11_507	VSS	867.704	{79.75 867.454} {80.25 867.954}	shape	PATH_21_23477	M6	ZBUF_115_3369	{80.1640 865.0920} {80.2200 869.4040}
80.0	PATH_11_507	VSS	867.704	{79.75 867.454} {80.25 867.954}	shape	PATH_19_68280	M5	ZBUF_20_1066	{64.3560 867.5240} {91.1640 867.5800}
80.0	PATH_11_507	VSS	867.704	{79.75 867.454} {80.25 867.954}	shape	PATH_15_163869	M3	n49204	{78.6440 867.8280} {86.3000 867.8840}
80.0	PATH_11_507	VSS	867.704	{79.75 867.454} {80.25 867.954}	shape	PATH_15_461673	M3	ZBUF_1720_92	{77.7320 867.5240} {86.9080 867.5800}
80.0	PATH_11_531	VSS	907.832	{79.75 907.582} {80.25 908.082}	shape	PATH_15_523471	M3	ZBUF_66_1638	{77.7320 907.6520} {83.4120 907.7080}
80.0	PATH_11_531	VSS	907.832	{79.75 907.582} {80.25 908.082}	shape	PATH_15_561894	M3	ZBUF_643_2519	{78.6440 907.9560} {80.5240 908.0120}
80.0	PATH_11_555	VSS	947.96	{79.75 947.71} {80.25 948.21}	shape	PATH_19_76817	M5	ZBUF_1044_2029	{75.9080 947.7800} {84.1720 947.8360}
80.0	PATH_11_555	VSS	947.96	{79.75 947.71} {80.25 948.21}	shape	PATH_17_130539	M4	ZBUF_1711_96	{80.1640 941.3960} {80.2200 961.2120}
80.0	PATH_11_555	VSS	947.96	{79.75 947.71} {80.25 948.21}	shape	PATH_17_140228	M4	ZBUF_2526_1080	{79.8600 934.7080} {79.9160 948.1400}
80.0	PATH_11_555	VSS	947.96	{79.75 947.71} {80.25 948.21}	shape	PATH_15_493809	M3	ZBUF_2526_1080	{78.9480 948.0840} {79.9160 948.1400}
80.0	PATH_11_555	VSS	947.96	{79.75 947.71} {80.25 948.21}	shape	PATH_15_493811	M3	ZBUF_2526_1080	{79.8600 948.0840} {81.5880 948.1400}
80.0	PATH_11_555	VSS	947.96	{79.75 947.71} {80.25 948.21}	shape	PATH_15_547311	M3	ZBUF_322_2049	{79.4040 947.7800} {83.1080 947.8360}
80.0	PATH_11_579	VSS	988.088	{79.75 987.838} {80.25 988.338}	shape	PATH_21_1315	M6	n56858	{80.1640 972.1000} {80.2200 991.0040}
80.0	PATH_11_579	VSS	988.088	{79.75 987.838} {80.25 988.338}	shape	PATH_17_15322	M4	n57319	{80.1640 984.2600} {80.2200 987.9640}
80.0	PATH_11_579	VSS	988.088	{79.75 987.838} {80.25 988.338}	shape	PATH_19_18486	M5	n132858	{74.6920 987.9080} {94.8120 987.9640}
80.0	PATH_11_579	VSS	988.088	{79.75 987.838} {80.25 988.338}	shape	PATH_15_174654	M3	n57157	{79.1000 988.2120} {80.3720 988.2680}
80.0	PATH_11_579	VSS	988.088	{79.75 987.838} {80.25 988.338}	shape	PATH_15_175018	M3	n57319	{80.1640 987.9080} {80.8280 987.9640}
90.0	PATH_11_483	VSS	827.576	{89.75 827.326} {90.25 827.826}	shape	PATH_21_17553	M6	ZBUF_154_2047	{89.8920 792.7400} {89.9480 883.9960}
90.0	PATH_11_483	VSS	827.576	{89.75 827.326} {90.25 827.826}	shape	PATH_19_62769	M5	ZBUF_989_92	{89.5880 827.3960} {106.3640 827.4520}
90.0	PATH_11_483	VSS	827.576	{89.75 827.326} {90.25 827.826}	shape	PATH_15_201840	M3	n76131	{89.5880 827.7000} {90.7080 827.7560}
90.0	PATH_11_483	VSS	827.576	{89.75 827.326} {90.25 827.826}	shape	PATH_13_885865	M2	ZBUF_1514_101	{89.7400 813.2600} {89.7960 832.0120}
90.0	PATH_11_507	VSS	867.704	{89.75 867.454} {90.25 867.954}	shape	PATH_17_13852	M4	n52498	{89.8920 866.6120} {89.9480 873.6600}
90.0	PATH_11_507	VSS	867.704	{89.75 867.454} {90.25 867.954}	shape	PATH_21_17553	M6	ZBUF_154_2047	{89.8920 792.7400} {89.9480 883.9960}
90.0	PATH_11_507	VSS	867.704	{89.75 867.454} {90.25 867.954}	shape	PATH_19_68280	M5	ZBUF_20_1066	{64.3560 867.5240} {91.1640 867.5800}
90.0	PATH_11_507	VSS	867.704	{89.75 867.454} {90.25 867.954}	shape	PATH_17_155206	M4	ZBUF_1812_2034	{90.1960 865.0920} {90.2520 889.7720}
90.0	PATH_11_507	VSS	867.704	{89.75 867.454} {90.25 867.954}	shape	PATH_15_360139	M3	n138980	{87.4600 867.8280} {91.9240 867.8840}
90.0	PATH_11_507	VSS	867.704	{89.75 867.454} {90.25 867.954}	shape	PATH_13_379113	M2	n52443	{89.8920 866.9160} {89.9480 871.8360}
90.0	PATH_11_507	VSS	867.704	{89.75 867.454} {90.25 867.954}	shape	PATH_13_379405	M2	n52517	{90.0440 865.3960} {90.1000 868.4920}
90.0	PATH_11_507	VSS	867.704	{89.75 867.454} {90.25 867.954}	shape	PATH_13_736554	M2	n138896	{89.7400 866.7640} {89.7960 878.2200}
90.0	PATH_11_507	VSS	867.704	{89.75 867.454} {90.25 867.954}	shape	PATH_13_1038207	M2	ZBUF_455_2509	{90.1960 863.4200} {90.2520 868.3400}
90.0	PATH_11_531	VSS	907.832	{89.75 907.582} {90.25 908.082}	shape	PATH_17_59393	M4	n138907	{90.1960 906.7400} {90.2520 912.2680}
90.0	PATH_11_531	VSS	907.832	{89.75 907.582} {90.25 908.082}	shape	PATH_19_94841	M5	ZBUF_880_3446	{89.2840 907.6520} {92.6840 907.7080}
90.0	PATH_11_531	VSS	907.832	{89.75 907.582} {90.25 908.082}	shape	PATH_15_167838	M3	n52304	{89.4360 907.9560} {93.5960 908.0120}
90.0	PATH_11_555	VSS	947.96	{89.75 947.71} {90.25 948.21}	shape	PATH_17_8590	M4	n31250	{89.8920 941.7000} {89.9480 954.5240}
90.0	PATH_11_555	VSS	947.96	{89.75 947.71} {90.25 948.21}	shape	PATH_21_18741	M6	ZBUF_643_2519	{89.8920 914.9480} {89.9480 961.2120}
90.0	PATH_11_555	VSS	947.96	{89.75 947.71} {90.25 948.21}	shape	PATH_19_27212	M5	n139965	{88.0680 947.7800} {92.0760 947.8360}
90.0	PATH_11_555	VSS	947.96	{89.75 947.71} {90.25 948.21}	shape	PATH_17_61416	M4	n139394	{90.1960 933.7960} {90.2520 950.5720}
90.0	PATH_11_555	VSS	947.96	{89.75 947.71} {90.25 948.21}	shape	PATH_13_314078	M2	n31291	{90.0440 944.4360} {90.1000 948.5960}
90.0	PATH_11_579	VSS	988.088	{89.75 987.838} {90.25 988.338}	shape	PATH_19_18486	M5	n132858	{74.6920 987.9080} {94.8120 987.9640}
90.0	PATH_11_579	VSS	988.088	{89.75 987.838} {90.25 988.338}	shape	PATH_15_174972	M3	n57301	{88.9800 987.9080} {90.8600 987.9640}
90.0	PATH_11_579	VSS	988.088	{89.75 987.838} {90.25 988.338}	shape	PATH_13_393865	M2	n57250	{89.8920 985.3240} {89.9480 993.1320}
90.0	PATH_11_579	VSS	988.088	{89.75 987.838} {90.25 988.338}	shape	PATH_15_523296	M3	ZBUF_144_1636	{90.1960 988.2120} {90.5560 988.2680}
90.0	PATH_11_579	VSS	988.088	{89.75 987.838} {90.25 988.338}	shape	PATH_13_980096	M2	ZBUF_144_1636	{90.1960 985.4760} {90.2520 988.2680}
90.0	PATH_11_579	VSS	988.088	{89.75 987.838} {90.25 988.338}	via	VIA_S_1652201	VIA23SQ_C	ZBUF_144_1636	{90.1690 988.1850} {90.2790 988.2950}
90.0	PATH_11_603	VSS	1028.216	{89.75 1027.966} {90.25 1028.466}	shape	PATH_17_17232	M4	n63286	{89.8920 1018.6120} {89.9480 1032.9560}
90.0	PATH_11_603	VSS	1028.216	{89.75 1027.966} {90.25 1028.466}	shape	PATH_15_183190	M3	n62930	{85.3320 1028.3400} {90.5560 1028.3960}
90.0	PATH_11_603	VSS	1028.216	{89.75 1027.966} {90.25 1028.466}	shape	PATH_13_939265	M2	ZBUF_249_1098	{90.1960 1027.4280} {90.2520 1029.0040}
100.0	PATH_11_483	VSS	827.576	{99.75 827.326} {100.25 827.826}	shape	PATH_19_62769	M5	ZBUF_989_92	{89.5880 827.3960} {106.3640 827.4520}
100.0	PATH_11_483	VSS	827.576	{99.75 827.326} {100.25 827.826}	shape	PATH_15_359316	M3	n138888	{99.6200 827.3960} {104.6920 827.4520}
110.0	PATH_11_483	VSS	827.576	{109.75 827.326} {110.25 827.826}	shape	PATH_21_1196	M6	n52417	{109.9560 827.3960} {110.0120 876.0920}
110.0	PATH_11_483	VSS	827.576	{109.75 827.326} {110.25 827.826}	shape	PATH_13_379033	M2	n52417	{109.8040 827.7000} {109.8600 828.5160}
110.0	PATH_11_483	VSS	827.576	{109.75 827.326} {110.25 827.826}	shape	PATH_15_466810	M3	ZBUF_13_120	{106.3080 827.3960} {117.7640 827.4520}
110.0	PATH_11_483	VSS	827.576	{109.75 827.326} {110.25 827.826}	shape	PATH_13_918533	M2	ZBUF_2_936	{109.9560 827.0920} {110.0120 828.0600}
110.0	PATH_11_483	VSS	827.576	{109.75 827.326} {110.25 827.826}	via	VIA_S_1571009	VIA45SQ_C	ZBUF_186_1090	{110.2330 827.3690} {110.3430 827.4790}
