label	name	class	bbox	ref_name	lib_cell	origin	orientation	physical_status	layer	net	shape_use	via_def	extra
near_shape	PATH_17_211268	shape	{825.2680 274.4200} {825.3240 275.9960}					unrestricted	M4	eco_net_5992_u_input_fifo/n14440	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_226280	shape	{813.7160 269.2520} {821.0680 269.3080}					unrestricted	M3	n96553	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_226314	shape	{819.7960 274.1160} {822.2840 274.1720}					unrestricted	M3	n96577	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_229560	shape	{825.7240 274.4200} {825.7800 275.9960}					unrestricted	M2	u_input_fifo/fifo_buf[257][14]	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_229570	shape	{826.9400 274.4200} {826.9960 276.4520}					unrestricted	M2	u_input_fifo/fifo_buf[257][14]	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_236394	shape	{820.1000 273.2040} {821.0680 273.2600}					unrestricted	M3	n104953	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_237954	shape	{821.7720 268.0360} {821.8280 268.7000}					unrestricted	M2	u_input_fifo/fifo_buf[321][12]	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_237956	shape	{824.2020 268.4900} {824.2620 268.7020}					unrestricted	M2	u_input_fifo/fifo_buf[321][12]	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_237959	shape	{820.5560 272.2920} {821.0680 272.3480}					unrestricted	M2	u_input_fifo/fifo_buf[321][11]	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_237994	shape	{829.2200 272.2920} {829.2760 276.4520}					unrestricted	M2	u_input_fifo/fifo_buf[321][6]	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_285666	shape	{817.8200 270.4680} {823.6520 270.5240}					unrestricted	M3	n98303	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_292799	shape	{820.8600 273.5080} {821.3720 273.5640}					unrestricted	M3	n104931	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_319669	shape	{827.5480 268.6440} {827.9080 268.7000}					unrestricted	M3	n129023	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_353850	shape	{827.0920 271.3800} {834.4440 271.4360}					unrestricted	M3	n133978	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_480150	shape	{822.0760 273.5080} {839.3080 273.5640}					unrestricted	M3	ZBUF_2_870	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_504223	shape	{821.0120 269.2520} {821.0680 272.1960}					unrestricted	M2	n96553	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_504224	shape	{821.0120 272.1400} {821.2200 272.1960}					unrestricted	M2	n96553	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_525676	shape	{821.0100 273.0200} {821.0700 273.2620}					unrestricted	M2	n104953	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_541322	shape	{816.9080 271.9880} {821.2200 272.0440}					unrestricted	M3	ZBUF_2_630	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_541479	shape	{771.1560 271.6840} {821.8280 271.7400}					unrestricted	M3	ZBUF_2_755	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_574616	shape	{821.4680 263.9320} {821.5240 294.2360}					unrestricted	M2	n93428	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_576235	shape	{821.3160 266.0600} {821.3720 275.0840}					unrestricted	M2	n94116	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_580816	shape	{821.6200 273.2040} {821.6760 279.1880}					unrestricted	M2	n96552	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_586815	shape	{826.0280 270.6200} {826.0840 282.9880}					unrestricted	M2	n99927	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_589530	shape	{827.2440 268.6440} {827.3000 270.3720}					unrestricted	M2	n101423	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_589534	shape	{827.0920 273.3560} {827.1480 278.7320}					unrestricted	M2	n101423	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_589549	shape	{824.9640 264.9960} {825.0200 281.6200}					unrestricted	M2	n101424	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_589632	shape	{822.9880 265.3000} {823.0440 271.1320}					unrestricted	M2	n101449	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_593877	shape	{824.8120 267.8840} {824.8680 270.5240}					unrestricted	M2	n103431	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_593884	shape	{824.6600 270.4680} {824.7160 277.5160}					unrestricted	M2	n103431	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_593903	shape	{826.1800 261.9560} {826.2360 302.4440}					unrestricted	M2	n103432	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_595473	shape	{822.6840 260.1320} {822.7400 286.3320}					unrestricted	M2	n104115	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_607495	shape	{822.2280 271.9880} {837.9400 272.0440}					unrestricted	M3	ZBUF_646_2059	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_609167	shape	{820.8600 270.1640} {821.2200 270.2200}					unrestricted	M3	ZBUF_1177_2067	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_647732	shape	{828.7640 268.9480} {829.7320 269.0040}					unrestricted	M3	ZBUF_624_2793	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_647774	shape	{820.7080 268.9480} {821.6760 269.0040}					unrestricted	M3	ZBUF_954_2793	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_649284	shape	{826.7880 267.1240} {826.8440 270.2200}					unrestricted	M2	n128935	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_649897	shape	{823.7480 267.7320} {823.8040 280.2520}					unrestricted	M2	n128985	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_650391	shape	{827.5460 268.4900} {827.6060 268.7020}					unrestricted	M2	n129023	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_650392	shape	{827.8520 268.6440} {827.9080 289.6760}					unrestricted	M2	n129023	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_664015	shape	{816.7560 272.2920} {823.8040 272.3480}					unrestricted	M3	ZBUF_642_2947	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_666116	shape	{827.5480 272.5960} {830.6440 272.6520}					unrestricted	M3	ZBUF_671_2964	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_666119	shape	{829.3720 272.9000} {833.3800 272.9560}					unrestricted	M3	ZBUF_671_2964	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_693020	shape	{817.9720 271.0760} {822.1320 271.1320}					unrestricted	M3	ZBUF_1032_3099	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_719038	shape	{810.3720 269.5560} {833.9880 269.6120}					unrestricted	M3	ZBUF_12_3296	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_726437	shape	{821.9240 268.0360} {821.9800 271.7400}					unrestricted	M2	n135070	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_726438	shape	{824.8120 273.3560} {824.8680 276.6040}					unrestricted	M2	n135070	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_726444	shape	{826.3320 273.3560} {826.3880 276.6040}					unrestricted	M2	n135070	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_727378	shape	{828.6120 272.2920} {828.6680 276.9080}					unrestricted	M2	n135102	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_732453	shape	{824.6600 268.6440} {826.0840 268.7000}					unrestricted	M3	ZBUF_1109_3383	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_15_742289	shape	{792.5880 271.3800} {822.4360 271.4360}					unrestricted	M3	ZBUF_17_3443	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_981004	shape	{821.1640 268.3400} {821.2200 272.0440}					unrestricted	M2	ZBUF_2_630	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_981173	shape	{826.4840 232.1640} {826.5400 311.5640}					unrestricted	M2	ZBUF_2_739	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_981264	shape	{825.2680 252.3800} {825.3240 276.4520}					unrestricted	M2	ZBUF_2_795	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_981288	shape	{827.7000 226.0840} {827.7560 300.3160}					unrestricted	M2	ZBUF_2_815	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1016290	shape	{825.5720 265.3000} {825.6280 270.6760}					unrestricted	M2	ZBUF_753_1116	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1088535	shape	{822.5320 269.8600} {822.5880 275.0840}					unrestricted	M2	ZBUF_1177_2067	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1088540	shape	{823.9000 268.3400} {823.9560 269.9160}					unrestricted	M2	ZBUF_1177_2067	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1147025	shape	{828.7640 268.9480} {828.8200 275.6920}					unrestricted	M2	ZBUF_624_2793	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1175046	shape	{829.3720 266.6680} {829.4280 269.1560}					unrestricted	M2	ZBUF_671_2964	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1175047	shape	{829.3720 269.1000} {829.5800 269.1560}					unrestricted	M2	ZBUF_671_2964	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1175048	shape	{829.5240 269.1000} {829.5800 272.9560}					unrestricted	M2	ZBUF_671_2964	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1175049	shape	{829.3720 272.9000} {829.5800 272.9560}					unrestricted	M2	ZBUF_671_2964	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1175052	shape	{829.3720 272.9000} {829.4280 276.9080}					unrestricted	M2	ZBUF_671_2964	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1218733	shape	{828.9160 273.2040} {828.9720 276.3000}					unrestricted	M2	ZBUF_1032_3099	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1233242	shape	{829.0680 262.8680} {829.1240 275.9960}					unrestricted	M2	ZBUF_510_3152	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1246820	shape	{823.4440 268.0360} {823.5000 272.9560}					unrestricted	M2	ZBUF_779_3213	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1246826	shape	{822.8360 268.0360} {822.8920 269.0040}					unrestricted	M2	ZBUF_779_3213	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1246829	shape	{824.0520 273.2040} {824.1080 275.0840}					unrestricted	M2	ZBUF_779_3213	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1246835	shape	{824.5080 273.2040} {824.5640 276.3000}					unrestricted	M2	ZBUF_779_3213	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1246836	shape	{825.8760 273.2040} {825.9320 276.3000}					unrestricted	M2	ZBUF_779_3213	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1283875	shape	{823.1400 265.1480} {823.1960 269.3080}					unrestricted	M2	ZBUF_1109_3383	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1283880	shape	{823.1400 269.2520} {823.1960 275.6920}					unrestricted	M2	ZBUF_1109_3383	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1283889	shape	{824.6600 268.6440} {824.7160 269.3080}					unrestricted	M2	ZBUF_1109_3383	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1283890	shape	{826.0280 268.6440} {826.0840 269.0040}					unrestricted	M2	ZBUF_1109_3383	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1298209	shape	{822.5320 268.0360} {822.5880 269.4600}					unrestricted	M2	ZBUF_17_3443	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1303889	shape	{827.3960 267.2760} {827.4520 270.2200}					unrestricted	M2	ZBUF_141_3454	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1307617	shape	{824.3560 269.4040} {824.4120 276.9080}					unrestricted	M2	ZBUF_185_3462	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1307618	shape	{825.1160 225.6280} {825.1720 269.3080}					unrestricted	M2	ZBUF_185_3462	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1322636	shape	{823.4440 274.4200} {823.5000 276.4520}					unrestricted	M2	eco_net_5992_u_input_fifo/n14440	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_shape	PATH_13_1326564	shape	{823.9000 271.3800} {823.9560 275.9960}					unrestricted	M2	eco_net_7764_u_input_fifo/n14442	detail_route		target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_255427	via	{828.8890 268.6170} {828.9990 268.7270}			828.9440 268.6720	R0	unrestricted		u_input_fifo/n13266	detail_route	VIA34SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_358504	via	{825.6970 274.3930} {825.8070 274.5030}			825.7520 274.4480	R90	unrestricted		u_input_fifo/fifo_buf[257][14]	detail_route	VIA23SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_358547	via	{826.9130 274.3930} {827.0230 274.5030}			826.9680 274.4480	R90	unrestricted		u_input_fifo/fifo_buf[257][14]	detail_route	VIA23SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_374367	via	{821.7450 268.6170} {821.8550 268.7270}			821.8000 268.6720	R90	unrestricted		u_input_fifo/fifo_buf[321][12]	detail_route	VIA23SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_374369	via	{824.1770 268.6170} {824.2870 268.7270}			824.2320 268.6720	R90	unrestricted		u_input_fifo/fifo_buf[321][12]	detail_route	VIA23SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_374373	via	{820.9850 272.2650} {821.0950 272.3750}			821.0400 272.3200	R0	unrestricted		u_input_fifo/fifo_buf[321][11]	detail_route	VIA12SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_782208	via	{820.9850 269.2250} {821.0950 269.3350}			821.0400 269.2800	R90	unrestricted		n96553	detail_route	VIA23SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_817897	via	{820.9850 273.1770} {821.0950 273.2870}			821.0400 273.2320	R0	unrestricted		n104953	detail_route	VIA12SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_817898	via	{820.9850 273.1770} {821.0950 273.2870}			821.0400 273.2320	R90	unrestricted		n104953	detail_route	VIA23SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_913068	via	{827.2170 268.6170} {827.3270 268.7270}			827.2720 268.6720	R0	unrestricted		n101423	detail_route	VIA12SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_1016550	via	{827.5210 268.6170} {827.6310 268.7270}			827.5760 268.6720	R90	unrestricted		n129023	detail_route	VIA23SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_1016551	via	{827.8250 268.6170} {827.9350 268.7270}			827.8800 268.6720	R90	unrestricted		n129023	detail_route	VIA23SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_2130108	via	{824.6330 268.6170} {824.7430 268.7270}			824.6880 268.6720	R90	unrestricted		ZBUF_1109_3383	detail_route	VIA23SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_2130109	via	{826.0010 268.6170} {826.1110 268.7270}			826.0560 268.6720	R90	unrestricted		ZBUF_1109_3383	detail_route	VIA23SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_2207369	via	{825.2410 274.3930} {825.3510 274.5030}			825.2960 274.4480	R0	unrestricted		eco_net_5992_u_input_fifo/n14440	detail_route	VIA34SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
near_via	VIA_S_2207370	via	{823.4170 274.3930} {823.5270 274.5030}			823.4720 274.4480	R90	unrestricted		eco_net_5992_u_input_fifo/n14440	detail_route	VIA23SQ_C	target_cell=u_input_fifo/fifo_buf_reg[257][6]
cell	ZBUF_753_inst_7400	cell	{828.3730 140.2830} {830.8830 142.0860}	NBUFFX8_RVT	_sel241	828.4880 142.0560	MX	placed					
cell_pin	ZBUF_753_inst_7400/A	pin	{828.7370 141.2410} {829.0760 141.3960}					placed	M1 CO	n130744			cell=ZBUF_753_inst_7400
cell_pin	ZBUF_753_inst_7400/Y	pin	{829.2230 140.4910} {830.6710 141.9400}					placed	M1 CO	ZBUF_753_1116			cell=ZBUF_753_inst_7400
cell_pin	ZBUF_753_inst_7400/VDD	pin	{828.4880 140.3540} {830.7680 141.0640}					placed	M1 CO	VDD			cell=ZBUF_753_inst_7400
cell_pin	ZBUF_753_inst_7400/VSS	pin	{828.4880 141.6460} {830.7680 142.0860}					placed	M1 CO	VSS			cell=ZBUF_753_inst_7400
near_cell	u_input_fifo/fifo_buf_reg[665][7]	cell	{823.9650 142.0260} {828.4510 143.8290}	DFFARX1_RVT	_sel250	824.0800 142.0560	R0	placed					target_cell=ZBUF_753_inst_7400
near_cell	U110487	cell	{828.3730 143.6270} {829.8190 145.4300}	NAND4X0_RVT	_sel251	828.4880 145.4000	MX	placed					target_cell=ZBUF_753_inst_7400
near_cell	U110551	cell	{826.0930 136.9390} {828.1470 138.7420}	NOR4X1_RVT	_sel252	826.2080 138.7120	MX	placed					target_cell=ZBUF_753_inst_7400
near_cell	U111172	cell	{827.1570 143.6270} {828.6030 145.4300}	NAND4X0_RVT	_sel253	827.2720 145.4000	MX	placed					target_cell=ZBUF_753_inst_7400
near_cell	U112177	cell	{832.4770 138.6820} {834.5310 140.4850}	NOR4X1_RVT	_sel254	832.5920 138.7120	R0	placed					target_cell=ZBUF_753_inst_7400
near_cell	U116044	cell	{825.3330 143.6270} {827.3870 145.4300}	NOR4X1_RVT	_sel255	825.4480 145.4000	MX	placed					target_cell=ZBUF_753_inst_7400
near_cell	U116050	cell	{829.8930 143.6270} {831.3390 145.4300}	NAND4X0_RVT	_sel256	830.0080 145.4000	MX	placed					target_cell=ZBUF_753_inst_7400
near_cell	U120243	cell	{832.1730 143.6270} {833.6190 145.4300}	NAND4X0_RVT	_sel257	832.2880 145.4000	MX	placed					target_cell=ZBUF_753_inst_7400
near_cell	U120928	cell	{831.7170 140.2830} {833.1630 142.0860}	NAND4X0_RVT	_sel258	831.8320 142.0560	MX	placed					target_cell=ZBUF_753_inst_7400
near_cell	U34958	cell	{827.9170 136.9390} {829.9710 138.7420}	INVX8_RVT	_sel259	828.0320 138.7120	MX	placed					target_cell=ZBUF_753_inst_7400
near_cell	U38662	cell	{832.0210 136.9390} {833.0110 138.7420}	INVX0_RVT	_sel260	832.1360 138.7120	MX	placed					target_cell=ZBUF_753_inst_7400
near_cell	U128531	cell	{831.1090 143.6270} {832.0990 145.4300}	INVX0_RVT	_sel261	831.2240 145.4000	MX	placed					target_cell=ZBUF_753_inst_7400
near_cell	ZBUF_635_inst_15902	cell	{829.7410 136.9390} {832.2510 138.7420}	NBUFFX8_RVT	_sel262	829.8560 138.7120	MX	placed					target_cell=ZBUF_753_inst_7400
near_cell	ZBUF_624_inst_18058	cell	{826.0930 140.2830} {828.6030 142.0860}	NBUFFX8_RVT	_sel263	826.2080 142.0560	MX	placed					target_cell=ZBUF_753_inst_7400
near_pin	u_input_fifo/fifo_buf_reg[665][7]/RSTB	pin	{825.8030 142.1500} {826.9330 142.2790}					placed	M1 CO	n130253			target_cell=ZBUF_753_inst_7400
near_pin	u_input_fifo/fifo_buf_reg[665][7]/VDD	pin	{824.0800 143.0030} {828.3360 143.7580}					placed	M1 CO	VDD			target_cell=ZBUF_753_inst_7400
near_pin	u_input_fifo/fifo_buf_reg[665][7]/VSS	pin	{824.0800 142.0260} {828.3360 142.5170}					placed	M1 CO	VSS			target_cell=ZBUF_753_inst_7400
near_pin	U110487/Y	pin	{828.7670 143.8490} {829.4650 145.2790}					placed	M1 CO	n94653			target_cell=ZBUF_753_inst_7400
near_pin	U110487/VDD	pin	{828.4880 143.6980} {829.7040 144.2070}					placed	M1 CO	VDD			target_cell=ZBUF_753_inst_7400
near_pin	U110551/Y	pin	{827.7030 137.1810} {827.9350 138.5840}					placed	M1 CO	n94654			target_cell=ZBUF_753_inst_7400
near_pin	U110551/VSS	pin	{826.2080 138.3160} {828.0320 138.7420}					placed	M1 CO	VSS			target_cell=ZBUF_753_inst_7400
near_pin	U111172/Y	pin	{827.5510 143.8490} {828.2490 145.2790}					placed	M1 CO	n95337			target_cell=ZBUF_753_inst_7400
near_pin	U111172/VDD	pin	{827.2720 143.6980} {828.4880 144.2070}					placed	M1 CO	VDD			target_cell=ZBUF_753_inst_7400
near_pin	U112177/A1	pin	{832.8410 139.2630} {832.9970 139.4590}					placed	M1 CO	n96149			target_cell=ZBUF_753_inst_7400
near_pin	U112177/VDD	pin	{832.5920 139.6220} {834.4160 140.4140}					placed	M1 CO	VDD			target_cell=ZBUF_753_inst_7400
near_pin	U112177/VSS	pin	{832.5920 138.6820} {834.4160 139.1080}					placed	M1 CO	VSS			target_cell=ZBUF_753_inst_7400
near_pin	U116044/Y	pin	{826.9430 143.8690} {827.1750 145.2720}					placed	M1 CO	n100143			target_cell=ZBUF_753_inst_7400
near_pin	U116044/VDD	pin	{825.4480 143.6980} {827.2720 144.4900}					placed	M1 CO	VDD			target_cell=ZBUF_753_inst_7400
near_pin	U116050/Y	pin	{830.2870 143.8490} {830.9850 145.2790}					placed	M1 CO	n100209			target_cell=ZBUF_753_inst_7400
near_pin	U116050/VDD	pin	{830.0080 143.6980} {831.2240 144.2070}					placed	M1 CO	VDD			target_cell=ZBUF_753_inst_7400
