label	name	class	bbox	ref_name	lib_cell	origin	orientation	physical_status	layer	net	shape_use	via_def	extra
near_pin	U120243/Y	pin	{832.5670 143.8490} {833.2650 145.2790}					placed	M1 CO	n104525			target_cell=ZBUF_753_inst_7400
near_pin	U120243/VDD	pin	{832.2880 143.6980} {833.5040 144.2070}					placed	M1 CO	VDD			target_cell=ZBUF_753_inst_7400
near_pin	U120928/VDD	pin	{831.8320 140.3540} {833.0480 140.8630}					placed	M1 CO	VDD			target_cell=ZBUF_753_inst_7400
near_pin	U120928/VSS	pin	{831.8320 141.4850} {833.0480 142.0860}					placed	M1 CO	VSS			target_cell=ZBUF_753_inst_7400
near_pin	U34958/Y	pin	{828.3110 137.1470} {829.7590 138.5960}					placed	M1 CO	n130253			target_cell=ZBUF_753_inst_7400
near_pin	U38662/Y	pin	{832.5670 137.4240} {832.7990 138.4070}					placed	M1 CO	n130562			target_cell=ZBUF_753_inst_7400
near_pin	U38662/VSS	pin	{832.1360 138.1480} {832.8960 138.7420}					placed	M1 CO	VSS			target_cell=ZBUF_753_inst_7400
near_pin	U128531/VDD	pin	{831.2240 143.6980} {831.9840 144.4720}					placed	M1 CO	VDD			target_cell=ZBUF_753_inst_7400
near_pin	ZBUF_635_inst_15902/Y	pin	{830.5910 137.1470} {832.0390 138.5960}					placed	M1 CO	ZBUF_635_2552			target_cell=ZBUF_753_inst_7400
near_pin	ZBUF_624_inst_18058/VDD	pin	{826.2080 140.3540} {828.4880 141.0640}					placed	M1 CO	VDD			target_cell=ZBUF_753_inst_7400
near_pin	ZBUF_624_inst_18058/VSS	pin	{826.2080 141.6460} {828.4880 142.0860}					placed	M1 CO	VSS			target_cell=ZBUF_753_inst_7400
near_shape	PATH_11_71	shape	{20.0000 138.6820} {1189.3360 138.7420}					unrestricted	M1	VSS	lib_cell_pin_connect		target_cell=ZBUF_753_inst_7400
near_shape	PATH_11_72	shape	{20.0000 140.3540} {1189.3360 140.4140}					unrestricted	M1	VDD	lib_cell_pin_connect		target_cell=ZBUF_753_inst_7400
near_shape	PATH_11_73	shape	{20.0000 142.0260} {1189.3360 142.0860}					unrestricted	M1	VSS	lib_cell_pin_connect		target_cell=ZBUF_753_inst_7400
near_shape	PATH_11_74	shape	{20.0000 143.6980} {1189.3360 143.7580}					unrestricted	M1	VDD	lib_cell_pin_connect		target_cell=ZBUF_753_inst_7400
near_shape	PATH_25_667	shape	{827.3960 117.2520} {827.4520 180.5400}					unrestricted	M8	ZBUF_2_1885	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_25_668	shape	{831.0440 119.6840} {831.1000 158.6520}					unrestricted	M8	ZBUF_2_1896	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_23_2102	shape	{820.7080 144.0040} {837.7880 144.0600}					unrestricted	M7	n129283	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_21_2653	shape	{832.2600 118.4680} {832.3160 140.4120}					unrestricted	M6	n102581	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_21_4334	shape	{830.4360 135.4920} {830.4920 140.4120}					unrestricted	M6	n100957	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_23_6146	shape	{740.4520 141.5720} {835.3560 141.6280}					unrestricted	M7	ZBUF_2_1419	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_23_9402	shape	{814.6280 142.7880} {837.7880 142.8440}					unrestricted	M7	ZBUF_510_3192	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_23_9907	shape	{820.7080 140.3560} {842.0440 140.4120}					unrestricted	M7	ZBUF_432_3424	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_19_11532	shape	{812.5000 140.9640} {834.7480 141.0200}					unrestricted	M5	n106087	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_21_13527	shape	{832.8680 127.5880} {832.9240 247.4200}					unrestricted	M6	ZBUF_2_885	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_21_14912	shape	{829.8280 141.5720} {829.8840 213.3720}					unrestricted	M6	ZBUF_753_1116	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_19_16228	shape	{818.5800 142.7880} {834.7480 142.8440}					unrestricted	M5	n93645	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_19_16647	shape	{803.9880 139.7480} {828.6680 139.8040}					unrestricted	M5	n96895	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_19_16735	shape	{831.3480 139.7480} {867.5800 139.8040}					unrestricted	M5	n97578	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_19_17105	shape	{828.9160 143.3960} {874.8760 143.4520}					unrestricted	M5	n100954	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_21_17123	shape	{826.7880 118.4680} {826.8440 173.8520}					unrestricted	M6	ZBUF_2_1890	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_21_17130	shape	{828.6120 124.5480} {828.6680 157.4360}					unrestricted	M6	ZBUF_2_1897	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_21_18810	shape	{831.0440 122.1160} {831.1000 262.6200}					unrestricted	M6	ZBUF_2_2464	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_21_18812	shape	{829.2200 126.3720} {829.2760 242.5560}					unrestricted	M6	ZBUF_2_2467	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_27928	shape	{831.9560 124.5480} {832.0120 139.1960}					unrestricted	M4	n101897	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_29146	shape	{832.5640 128.1960} {832.6200 174.7640}					unrestricted	M4	n104526	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_46176	shape	{827.0920 36.0840} {827.1480 139.5000}					unrestricted	M4	n101888	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_46447	shape	{831.3480 144.0040} {831.4040 145.2760}					unrestricted	M4	n102578	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_47319	shape	{832.2600 141.8760} {832.3160 148.3160}					unrestricted	M4	n105142	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_56991	shape	{829.8280 137.9240} {829.8840 139.1960}					unrestricted	M4	n130253	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_19_70346	shape	{824.6600 138.5320} {832.9240 138.5880}					unrestricted	M5	ZBUF_950_154	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_19_71570	shape	{741.6680 142.1800} {828.6680 142.2360}					unrestricted	M5	ZBUF_2_1427	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_19_80385	shape	{822.5320 144.0040} {832.0120 144.0600}					unrestricted	M5	ZBUF_2287_1973	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_86286	shape	{831.6520 137.3160} {831.7080 144.9720}					unrestricted	M4	n149651	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_11_93382	shape	{827.8500 138.2260} {828.0620 138.2860}					unrestricted	M1	n94654	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_11_105947	shape	{826.1830 141.2710} {826.5370 141.3210}					unrestricted	M1	n129756	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_111822	shape	{830.4360 130.6280} {830.4920 144.6680}					unrestricted	M4	ZCTSNET_509	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_153022	shape	{832.8680 132.4520} {832.9240 138.5880}					unrestricted	M4	ZBUF_950_154	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_154642	shape	{829.8280 144.0040} {829.8840 146.4920}					unrestricted	M4	ZBUF_2_501	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_155888	shape	{830.1320 137.0120} {830.1880 141.9320}					unrestricted	M4	ZBUF_2_887	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_159172	shape	{830.7400 135.1880} {830.7960 256.2360}					unrestricted	M4	ZBUF_2_2470	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_168350	shape	{829.5240 64.3560} {829.5800 176.8920}					unrestricted	M4	ZBUF_1314_1672	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_169093	shape	{828.0040 127.2840} {828.0600 169.5960}					unrestricted	M4	ZBUF_2_1763	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_169363	shape	{819.0360 143.0920} {827.7560 143.1480}					unrestricted	M3	u_input_fifo/fifo_buf[665][7]	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_179422	shape	{832.2600 127.5880} {832.3160 138.5880}					unrestricted	M4	ZBUF_635_2552	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_17_184654	shape	{828.3080 143.0920} {828.3640 150.1400}					unrestricted	M4	ZBUF_624_2793	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_225620	shape	{815.0840 141.2680} {833.5320 141.3240}					unrestricted	M3	n96083	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_225726	shape	{832.8680 140.3560} {833.9880 140.4120}					unrestricted	M3	n96149	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_227552	shape	{815.5400 139.1400} {830.3400 139.1960}					unrestricted	M3	n97579	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_228522	shape	{813.4120 138.2280} {834.9000 138.2840}					unrestricted	M3	n98519	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_232474	shape	{825.8760 138.8360} {826.8440 138.8920}					unrestricted	M3	n101889	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_234740	shape	{822.2280 140.6600} {834.2920 140.7160}					unrestricted	M3	n103647	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_236681	shape	{811.4360 141.5720} {831.8600 141.6280}					unrestricted	M3	n105143	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_282235	shape	{826.3320 143.3960} {828.2120 143.4520}					unrestricted	M3	n94653	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_286522	shape	{823.9000 142.4840} {833.0760 142.5400}					unrestricted	M3	n99459	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_288823	shape	{822.5320 141.8760} {829.2760 141.9320}					unrestricted	M3	n100955	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_289938	shape	{831.6520 139.7480} {833.0760 139.8040}					unrestricted	M3	n101894	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_292336	shape	{825.5720 143.7000} {832.1640 143.7560}					unrestricted	M3	n104459	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_292996	shape	{832.5640 141.5720} {833.2280 141.6280}					unrestricted	M3	n105145	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_323540	shape	{822.9880 142.7880} {828.3640 142.8440}					unrestricted	M3	n129360	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_326097	shape	{826.1800 142.1800} {828.5160 142.2360}					unrestricted	M3	n129756	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_328614	shape	{825.8760 140.9640} {826.5400 141.0200}					unrestricted	M3	n130253	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_503037	shape	{832.8680 139.2920} {832.9240 140.4120}					unrestricted	M2	n96149	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_506933	shape	{830.5880 137.0120} {830.6440 139.6520}					unrestricted	M2	n97581	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_517389	shape	{827.3960 139.4440} {827.4520 178.4120}					unrestricted	M2	n101886	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_519449	shape	{831.1960 142.9400} {831.2520 147.4040}					unrestricted	M2	n102579	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_526425	shape	{832.5640 130.3240} {832.6200 140.4120}					unrestricted	M2	n105209	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_563523	shape	{832.2600 140.9640} {833.5320 141.0200}					unrestricted	M3	ZBUF_753_1116	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_576867	shape	{826.3320 138.0760} {826.3880 143.4520}					unrestricted	M2	n94653	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_576868	shape	{828.0040 138.2280} {828.0600 144.0600}					unrestricted	M2	n94654	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_576870	shape	{828.3080 144.0040} {828.3640 146.4920}					unrestricted	M2	n94654	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_578467	shape	{827.5480 137.0120} {827.6040 143.9080}					unrestricted	M2	n95337	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_579841	shape	{826.4840 136.1000} {826.5400 184.7960}					unrestricted	M2	n96098	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_581170	shape	{828.9160 139.4440} {828.9720 144.3640}					unrestricted	M2	n96894	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_581175	shape	{829.3720 129.1080} {829.4280 139.6520}					unrestricted	M2	n96897	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_581293	shape	{829.5240 137.3160} {829.5800 139.5000}					unrestricted	M2	n96961	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_582773	shape	{830.7400 128.5000} {830.7960 139.5000}					unrestricted	M2	n97645	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_587380	shape	{830.8920 143.0920} {830.9480 144.6680}					unrestricted	M2	n100209	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_587381	shape	{831.5000 123.1800} {831.5560 143.1480}					unrestricted	M2	n100209	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_588740	shape	{828.7640 135.9480} {828.8200 138.5880}					unrestricted	M2	n101021	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_590062	shape	{826.9400 139.7480} {826.9960 147.7080}					unrestricted	M2	n101887	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_590288	shape	{832.2600 128.5000} {832.3160 138.8920}					unrestricted	M2	n101961	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_592035	shape	{830.8920 133.6680} {830.9480 142.2360}					unrestricted	M2	n102645	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_595801	shape	{831.9560 144.0040} {834.7480 144.0600}					unrestricted	M3	ZBUF_2287_1973	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_595915	shape	{832.1080 143.7000} {832.1640 144.5160}					unrestricted	M2	n104459	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_15_628118	shape	{832.2600 138.5320} {842.8040 138.5880}					unrestricted	M3	ZBUF_635_2552	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_655006	shape	{828.3080 137.9240} {828.3640 142.8440}					unrestricted	M2	n129360	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_954399	shape	{831.9560 143.8520} {832.0120 153.4840}					unrestricted	M2	ZBUF_2_1366	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_954453	shape	{830.5880 144.0040} {830.6440 157.1320}					unrestricted	M2	ZBUF_2_1381	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_980155	shape	{829.2200 144.0040} {829.2760 144.5160}					unrestricted	M2	ZBUF_2_501	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_982875	shape	{831.0440 141.8760} {831.1000 146.4920}					unrestricted	M2	ZBUF_2_887	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_1023740	shape	{829.3720 143.3960} {829.4280 147.1000}					unrestricted	M2	ZBUF_2_1374	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_1023759	shape	{832.4120 141.2680} {832.4680 144.5160}					unrestricted	M2	ZBUF_2_1392	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_1023803	shape	{831.8040 142.7880} {831.8600 151.3560}					unrestricted	M2	ZBUF_2_1413	detail_route		target_cell=ZBUF_753_inst_7400
near_shape	PATH_13_1117666	shape	{831.9560 138.0760} {832.0120 138.5880}					unrestricted	M2	ZBUF_635_2552	detail_route		target_cell=ZBUF_753_inst_7400
near_via	VIA_S_780246	via	{832.8410 140.3290} {832.9510 140.4390}			832.8960 140.3840	R90	unrestricted		n96149	detail_route	VIA23SQ_C	target_cell=ZBUF_753_inst_7400
near_via	VIA_S_780247	via	{832.8410 139.2650} {832.9510 139.3750}			832.8960 139.3200	R0	unrestricted		n96149	detail_route	VIA12SQ_C	target_cell=ZBUF_753_inst_7400
near_via	VIA_S_890558	via	{826.3050 143.3690} {826.4150 143.4790}			826.3600 143.4240	R90	unrestricted		n94653	detail_route	VIA23SQ_C	target_cell=ZBUF_753_inst_7400
near_via	VIA_S_890560	via	{827.9770 138.2010} {828.0870 138.3110}			828.0320 138.2560	R0	unrestricted		n94654	detail_route	VIA12SQ_C	target_cell=ZBUF_753_inst_7400
near_via	VIA_S_916021	via	{831.3210 143.9770} {831.4310 144.0870}			831.3760 144.0320	R0	unrestricted		n102578	detail_route	VIA34SQ_C	target_cell=ZBUF_753_inst_7400
near_via	VIA_S_916022	via	{831.3210 143.9770} {831.4310 144.0870}			831.3760 144.0320	R90	unrestricted		n102578	detail_route	VIA23SQ_C	target_cell=ZBUF_753_inst_7400
near_via	VIA_S_1590753	via	{832.8410 138.5050} {832.9510 138.6150}			832.8960 138.5600	R90	unrestricted		ZBUF_950_154	detail_route	VIA45SQ_C	target_cell=ZBUF_753_inst_7400
near_via	VIA_S_1606140	via	{829.8010 143.9770} {829.9110 144.0870}			829.8560 144.0320	R0	unrestricted		ZBUF_2_501	detail_route	VIA34SQ_C	target_cell=ZBUF_753_inst_7400
near_via	VIA_S_1606141	via	{829.1930 143.9770} {829.3030 144.0870}			829.2480 144.0320	R90	unrestricted		ZBUF_2_501	detail_route	VIA23SQ_C	target_cell=ZBUF_753_inst_7400
near_via	VIA_S_1765666	via	{831.9290 143.9770} {832.0390 144.0870}			831.9840 144.0320	R90	unrestricted		ZBUF_2287_1973	detail_route	VIA45SQ_C	target_cell=ZBUF_753_inst_7400
near_via	VIA_S_1765667	via	{831.9290 143.9770} {832.0390 144.0870}			831.9840 144.0320	R0	unrestricted		ZBUF_2287_1973	detail_route	VIA34SQ_C	target_cell=ZBUF_753_inst_7400
net	ZBUF_753_1116	net	{820.6350 78.2970} {881.9410 272.3780}					unrestricted					
net_pin	ZBUF_753_inst_7400/Y	pin	{829.2230 140.4910} {830.6710 141.9400}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[257][15]/RSTB	pin	{826.1070 259.1900} {827.2370 259.3190}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[257][13]/RSTB	pin	{820.6350 255.5290} {821.7650 255.6580}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[257][12]/RSTB	pin	{825.3470 262.5340} {826.4770 262.6630}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[257][10]/RSTB	pin	{826.4110 265.8780} {827.5410 266.0070}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[257][9]/RSTB	pin	{825.3470 255.8460} {826.4770 255.9750}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[257][6]/RSTB	pin	{824.8910 272.2490} {826.0210 272.3780}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[667][15]/RSTB	pin	{878.0910 98.3610} {879.2210 98.4900}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[667][12]/RSTB	pin	{871.4030 81.9580} {872.5330 82.0870}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[667][9]/RSTB	pin	{878.8510 91.9900} {879.9810 92.1190}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[667][8]/RSTB	pin	{853.3150 78.6140} {854.4450 78.7430}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[667][7]/RSTB	pin	{851.9470 78.2970} {853.0770 78.4260}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[667][6]/RSTB	pin	{853.4670 91.6730} {854.5970 91.8020}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[667][3]/RSTB	pin	{878.0910 88.3290} {879.2210 88.4580}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[667][2]/RSTB	pin	{859.2430 84.9850} {860.3730 85.1140}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[667][1]/RSTB	pin	{880.8110 95.3340} {881.9410 95.4630}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[668][14]/RSTB	pin	{858.4830 105.3660} {859.6130 105.4950}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[668][13]/RSTB	pin	{858.1790 115.3980} {859.3090 115.5270}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[668][11]/RSTB	pin	{855.7470 118.7420} {856.8770 118.8710}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[668][10]/RSTB	pin	{858.3310 111.7370} {859.4610 111.8660}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[668][2]/RSTB	pin	{868.0590 105.3660} {869.1890 105.4950}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[731][12]/RSTB	pin	{869.2750 85.3020} {870.4050 85.4310}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[731][9]/RSTB	pin	{876.2670 101.7050} {877.3970 101.8340}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[731][8]/RSTB	pin	{858.1790 88.3290} {859.3090 88.4580}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[731][7]/RSTB	pin	{857.1150 81.6410} {858.2450 81.7700}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[731][6]/RSTB	pin	{858.6350 91.9900} {859.7650 92.1190}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[731][3]/RSTB	pin	{877.1630 88.6460} {878.2930 88.7750}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[732][0]/RSTB	pin	{871.5550 102.0220} {872.6850 102.1510}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[732][10]/RSTB	pin	{863.6510 108.3930} {864.7810 108.5220}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
net_pin	u_input_fifo/fifo_buf_reg[732][3]/RSTB	pin	{872.0110 101.7050} {873.1410 101.8340}					placed	M1 CO	ZBUF_753_1116			net=ZBUF_753_1116
